Republic of Lithuania;1994;42376;;
Republic of Lithuania;1995;41195;;
Republic of Lithuania;1996;39066;;
Republic of Lithuania;1997;37812;;
Republic of Lithuania;1998;37019;;
Republic of Lithuania;1999;36415;;
Republic of Lithuania;2000;34149;17681;16468
Republic of Lithuania;2001;31185;15953;15232
Republic of Lithuania;2002;29541;15233;14308
Republic of Lithuania;2003;29977;15500;14477
Republic of Lithuania;2004;29769;15166;14603
Republic of Lithuania;2005;29510;15068;14442
Republic of Lithuania;2006;29606;15021;14585
Republic of Lithuania;2007;30020;15348;14672
Republic of Lithuania;2008;31536;16241;15295
Republic of Lithuania;2009;32165;16519;15646
Republic of Lithuania;2010;30676;15731;14945
Republic of Lithuania;2011;30268;15656;14612
Republic of Lithuania;2012;30459;15560;14899
Republic of Lithuania;2013;29885;15221;14664
Republic of Lithuania;2014;30369;15565;14804
Republic of Lithuania;2015;31475;16201;15274
Republic of Lithuania;2016;30623;15847;14776
Republic of Lithuania;2017;28696;14775;13921
Vilnius county;1994;9135;;
Vilnius county;1995;8940;;
Vilnius county;1996;8275;;
Vilnius county;1997;8187;;
Vilnius county;1998;8147;;
Vilnius county;1999;8169;;
Vilnius county;2000;7807;4036;3771
Vilnius county;2001;7192;3674;3518
Vilnius county;2002;6995;3610;3385
Vilnius county;2003;7104;3695;3409
Vilnius county;2004;7437;3817;3620
Vilnius county;2005;7711;3918;3793
Vilnius county;2006;8040;4081;3959
Vilnius county;2007;8424;4334;4090
Vilnius county;2008;9022;4624;4398
Vilnius county;2009;9527;4867;4660
Vilnius county;2010;9420;4764;4656
Vilnius county;2011;9155;4727;4428
Vilnius county;2012;9146;4677;4469
Vilnius county;2013;8961;4556;4405
Vilnius county;2014;9392;4861;4531
Vilnius county;2015;9780;5086;4694
Vilnius county;2016;9903;5138;4765
Vilnius county;2017;9374;4860;4514
Elektrėnai mun.;1994;304;;
Elektrėnai mun.;1995;318;;
Elektrėnai mun.;1996;297;;
Elektrėnai mun.;1997;343;;
Elektrėnai mun.;1998;311;;
Elektrėnai mun.;1999;295;;
Elektrėnai mun.;2000;261;128;133
Elektrėnai mun.;2001;230;111;119
Elektrėnai mun.;2002;213;106;107
Elektrėnai mun.;2003;229;106;123
Elektrėnai mun.;2004;230;110;120
Elektrėnai mun.;2005;256;134;122
Elektrėnai mun.;2006;231;118;113
Elektrėnai mun.;2007;245;140;105
Elektrėnai mun.;2008;249;126;123
Elektrėnai mun.;2009;246;131;115
Elektrėnai mun.;2010;226;114;112
Elektrėnai mun.;2011;240;130;110
Elektrėnai mun.;2012;263;142;121
Elektrėnai mun.;2013;246;128;118
Elektrėnai mun.;2014;251;117;134
Elektrėnai mun.;2015;278;136;142
Elektrėnai mun.;2016;249;127;122
Elektrėnai mun.;2017;240;121;119
Šalčininkai d. mun.;1994;488;;
Šalčininkai d. mun.;1995;453;;
Šalčininkai d. mun.;1996;462;;
Šalčininkai d. mun.;1997;444;;
Šalčininkai d. mun.;1998;439;;
Šalčininkai d. mun.;1999;416;;
Šalčininkai d. mun.;2000;436;224;212
Šalčininkai d. mun.;2001;393;183;210
Šalčininkai d. mun.;2002;365;173;192
Šalčininkai d. mun.;2003;400;194;206
Šalčininkai d. mun.;2004;383;171;212
Šalčininkai d. mun.;2005;413;204;209
Šalčininkai d. mun.;2006;375;194;181
Šalčininkai d. mun.;2007;416;204;212
Šalčininkai d. mun.;2008;439;228;211
Šalčininkai d. mun.;2009;408;216;192
Šalčininkai d. mun.;2010;368;211;157
Šalčininkai d. mun.;2011;386;192;194
Šalčininkai d. mun.;2012;394;196;198
Šalčininkai d. mun.;2013;351;197;154
Šalčininkai d. mun.;2014;356;187;169
Šalčininkai d. mun.;2015;375;197;178
Šalčininkai d. mun.;2016;384;201;183
Šalčininkai d. mun.;2017;298;150;148
Širvintos d. mun.;1994;240;;
Širvintos d. mun.;1995;209;;
Širvintos d. mun.;1996;224;;
Širvintos d. mun.;1997;204;;
Širvintos d. mun.;1998;220;;
Širvintos d. mun.;1999;203;;
Širvintos d. mun.;2000;229;131;98
Širvintos d. mun.;2001;177;99;78
Širvintos d. mun.;2002;159;97;62
Širvintos d. mun.;2003;150;80;70
Širvintos d. mun.;2004;164;85;79
Širvintos d. mun.;2005;149;75;74
Širvintos d. mun.;2006;168;79;89
Širvintos d. mun.;2007;166;81;85
Širvintos d. mun.;2008;161;83;78
Širvintos d. mun.;2009;165;79;86
Širvintos d. mun.;2010;151;76;75
Širvintos d. mun.;2011;137;71;66
Širvintos d. mun.;2012;170;83;87
Širvintos d. mun.;2013;147;72;75
Širvintos d. mun.;2014;162;78;84
Širvintos d. mun.;2015;149;64;85
Širvintos d. mun.;2016;142;75;67
Širvintos d. mun.;2017;148;75;73
Švenčionys d. mun.;1994;351;;
Švenčionys d. mun.;1995;346;;
Švenčionys d. mun.;1996;325;;
Švenčionys d. mun.;1997;329;;
Švenčionys d. mun.;1998;292;;
Švenčionys d. mun.;1999;330;;
Švenčionys d. mun.;2000;271;133;138
Švenčionys d. mun.;2001;276;150;126
Švenčionys d. mun.;2002;261;128;133
Švenčionys d. mun.;2003;246;138;108
Švenčionys d. mun.;2004;258;136;122
Švenčionys d. mun.;2005;233;125;108
Švenčionys d. mun.;2006;258;129;129
Švenčionys d. mun.;2007;254;144;110
Švenčionys d. mun.;2008;240;134;106
Švenčionys d. mun.;2009;260;124;136
Švenčionys d. mun.;2010;220;103;117
Švenčionys d. mun.;2011;237;128;109
Švenčionys d. mun.;2012;227;133;94
Švenčionys d. mun.;2013;209;108;101
Švenčionys d. mun.;2014;215;120;95
Švenčionys d. mun.;2015;225;111;114
Švenčionys d. mun.;2016;211;106;105
Švenčionys d. mun.;2017;194;106;88
Trakai d. mun.;1994;404;;
Trakai d. mun.;1995;405;;
Trakai d. mun.;1996;419;;
Trakai d. mun.;1997;378;;
Trakai d. mun.;1998;401;;
Trakai d. mun.;1999;378;;
Trakai d. mun.;2000;399;204;195
Trakai d. mun.;2001;342;163;179
Trakai d. mun.;2002;327;174;153
Trakai d. mun.;2003;316;157;159
Trakai d. mun.;2004;322;172;150
Trakai d. mun.;2005;327;161;166
Trakai d. mun.;2006;315;175;140
Trakai d. mun.;2007;339;187;152
Trakai d. mun.;2008;333;190;143
Trakai d. mun.;2009;372;199;173
Trakai d. mun.;2010;363;174;189
Trakai d. mun.;2011;349;185;164
Trakai d. mun.;2012;347;189;158
Trakai d. mun.;2013;381;214;167
Trakai d. mun.;2014;365;192;173
Trakai d. mun.;2015;335;183;152
Trakai d. mun.;2016;344;189;155
Trakai d. mun.;2017;348;187;161
Ukmergė d. mun.;1994;567;;
Ukmergė d. mun.;1995;541;;
Ukmergė d. mun.;1996;454;;
Ukmergė d. mun.;1997;487;;
Ukmergė d. mun.;1998;479;;
Ukmergė d. mun.;1999;469;;
Ukmergė d. mun.;2000;449;230;219
Ukmergė d. mun.;2001;420;205;215
Ukmergė d. mun.;2002;356;187;169
Ukmergė d. mun.;2003;355;198;157
Ukmergė d. mun.;2004;348;182;166
Ukmergė d. mun.;2005;366;196;170
Ukmergė d. mun.;2006;336;167;169
Ukmergė d. mun.;2007;354;181;173
Ukmergė d. mun.;2008;373;172;201
Ukmergė d. mun.;2009;381;185;196
Ukmergė d. mun.;2010;327;151;176
Ukmergė d. mun.;2011;310;158;152
Ukmergė d. mun.;2012;311;144;167
Ukmergė d. mun.;2013;319;155;164
Ukmergė d. mun.;2014;326;174;152
Ukmergė d. mun.;2015;341;176;165
Ukmergė d. mun.;2016;319;176;143
Ukmergė d. mun.;2017;310;160;150
Vilnius c. mun.;1994;5878;;
Vilnius c. mun.;1995;5757;;
Vilnius c. mun.;1996;5061;;
Vilnius c. mun.;1997;4979;;
Vilnius c. mun.;1998;5011;;
Vilnius c. mun.;1999;5092;;
Vilnius c. mun.;2000;4789;2463;2326
Vilnius c. mun.;2001;4449;2295;2154
Vilnius c. mun.;2002;4506;2328;2178
Vilnius c. mun.;2003;4636;2419;2217
Vilnius c. mun.;2004;4817;2491;2326
Vilnius c. mun.;2005;5011;2542;2469
Vilnius c. mun.;2006;5407;2748;2659
Vilnius c. mun.;2007;5634;2873;2761
Vilnius c. mun.;2008;6177;3155;3022
Vilnius c. mun.;2009;6527;3325;3202
Vilnius c. mun.;2010;6681;3401;3280
Vilnius c. mun.;2011;6466;3334;3132
Vilnius c. mun.;2012;6366;3236;3130
Vilnius c. mun.;2013;6287;3169;3118
Vilnius c. mun.;2014;6737;3466;3271
Vilnius c. mun.;2015;6991;3638;3353
Vilnius c. mun.;2016;7179;3716;3463
Vilnius c. mun.;2017;6817;3537;3280
Vilnius d. mun.;1994;903;;
Vilnius d. mun.;1995;911;;
Vilnius d. mun.;1996;1033;;
Vilnius d. mun.;1997;1023;;
Vilnius d. mun.;1998;994;;
Vilnius d. mun.;1999;986;;
Vilnius d. mun.;2000;973;523;450
Vilnius d. mun.;2001;905;468;437
Vilnius d. mun.;2002;808;417;391
Vilnius d. mun.;2003;772;403;369
Vilnius d. mun.;2004;915;470;445
Vilnius d. mun.;2005;956;481;475
Vilnius d. mun.;2006;950;471;479
Vilnius d. mun.;2007;1016;524;492
Vilnius d. mun.;2008;1050;536;514
Vilnius d. mun.;2009;1168;608;560
Vilnius d. mun.;2010;1084;534;550
Vilnius d. mun.;2011;1030;529;501
Vilnius d. mun.;2012;1068;554;514
Vilnius d. mun.;2013;1021;513;508
Vilnius d. mun.;2014;980;527;453
Vilnius d. mun.;2015;1086;581;505
Vilnius d. mun.;2016;1075;548;527
Vilnius d. mun.;2017;1019;524;495
Alytus county;1994;2443;;
Alytus county;1995;2362;;
Alytus county;1996;2133;;
Alytus county;1997;2093;;
Alytus county;1998;2061;;
Alytus county;1999;2018;;
Alytus county;2000;1908;962;946
Alytus county;2001;1733;865;868
Alytus county;2002;1550;784;766
Alytus county;2003;1614;806;808
Alytus county;2004;1488;746;742
Alytus county;2005;1483;731;752
Alytus county;2006;1464;755;709
Alytus county;2007;1350;692;658
Alytus county;2008;1370;701;669
Alytus county;2009;1428;736;692
Alytus county;2010;1326;701;625
Alytus county;2011;1301;689;612
Alytus county;2012;1377;685;692
Alytus county;2013;1333;684;649
Alytus county;2014;1297;643;654
Alytus county;2015;1348;644;704
Alytus county;2016;1249;651;598
Alytus county;2017;1234;639;595
Alytus t. mun.;1994;1045;;
Alytus t. mun.;1995;954;;
Alytus t. mun.;1996;933;;
Alytus t. mun.;1997;884;;
Alytus t. mun.;1998;840;;
Alytus t. mun.;1999;861;;
Alytus t. mun.;2000;765;404;361
Alytus t. mun.;2001;656;339;317
Alytus t. mun.;2002;636;339;297
Alytus t. mun.;2003;657;344;313
Alytus t. mun.;2004;605;307;298
Alytus t. mun.;2005;525;274;251
Alytus t. mun.;2006;593;294;299
Alytus t. mun.;2007;540;274;266
Alytus t. mun.;2008;536;275;261
Alytus t. mun.;2009;560;283;277
Alytus t. mun.;2010;475;248;227
Alytus t. mun.;2011;499;252;247
Alytus t. mun.;2012;509;247;262
Alytus t. mun.;2013;463;246;217
Alytus t. mun.;2014;502;244;258
Alytus t. mun.;2015;508;256;252
Alytus t. mun.;2016;485;262;223
Alytus t. mun.;2017;491;254;237
Alytus d. mun.;1994;353;;
Alytus d. mun.;1995;388;;
Alytus d. mun.;1996;315;;
Alytus d. mun.;1997;354;;
Alytus d. mun.;1998;352;;
Alytus d. mun.;1999;337;;
Alytus d. mun.;2000;331;157;174
Alytus d. mun.;2001;332;167;165
Alytus d. mun.;2002;268;134;134
Alytus d. mun.;2003;296;152;144
Alytus d. mun.;2004;254;139;115
Alytus d. mun.;2005;275;132;143
Alytus d. mun.;2006;246;128;118
Alytus d. mun.;2007;245;117;128
Alytus d. mun.;2008;226;130;96
Alytus d. mun.;2009;243;119;124
Alytus d. mun.;2010;245;132;113
Alytus d. mun.;2011;239;137;102
Alytus d. mun.;2012;234;117;117
Alytus d. mun.;2013;259;133;126
Alytus d. mun.;2014;240;113;127
Alytus d. mun.;2015;240;111;129
Alytus d. mun.;2016;209;100;109
Alytus d. mun.;2017;235;115;120
Druskininkai mun.;1994;353;;
Druskininkai mun.;1995;316;;
Druskininkai mun.;1996;265;;
Druskininkai mun.;1997;247;;
Druskininkai mun.;1998;239;;
Druskininkai mun.;1999;242;;
Druskininkai mun.;2000;189;88;101
Druskininkai mun.;2001;189;93;96
Druskininkai mun.;2002;154;75;79
Druskininkai mun.;2003;167;89;78
Druskininkai mun.;2004;165;88;77
Druskininkai mun.;2005;194;96;98
Druskininkai mun.;2006;171;86;85
Druskininkai mun.;2007;158;85;73
Druskininkai mun.;2008;194;96;98
Druskininkai mun.;2009;188;100;88
Druskininkai mun.;2010;188;98;90
Druskininkai mun.;2011;175;90;85
Druskininkai mun.;2012;189;83;106
Druskininkai mun.;2013;189;92;97
Druskininkai mun.;2014;184;97;87
Druskininkai mun.;2015;211;97;114
Druskininkai mun.;2016;201;114;87
Druskininkai mun.;2017;170;85;85
Lazdijai d. mun.;1994;341;;
Lazdijai d. mun.;1995;334;;
Lazdijai d. mun.;1996;298;;
Lazdijai d. mun.;1997;285;;
Lazdijai d. mun.;1998;290;;
Lazdijai d. mun.;1999;272;;
Lazdijai d. mun.;2000;294;143;151
Lazdijai d. mun.;2001;275;135;140
Lazdijai d. mun.;2002;239;114;125
Lazdijai d. mun.;2003;219;111;108
Lazdijai d. mun.;2004;216;109;107
Lazdijai d. mun.;2005;247;107;140
Lazdijai d. mun.;2006;227;119;108
Lazdijai d. mun.;2007;208;109;99
Lazdijai d. mun.;2008;192;101;91
Lazdijai d. mun.;2009;220;118;102
Lazdijai d. mun.;2010;207;107;100
Lazdijai d. mun.;2011;193;105;88
Lazdijai d. mun.;2012;216;111;105
Lazdijai d. mun.;2013;217;103;114
Lazdijai d. mun.;2014;181;85;96
Lazdijai d. mun.;2015;187;87;100
Lazdijai d. mun.;2016;160;83;77
Lazdijai d. mun.;2017;157;93;64
Varėna d. mun.;1994;351;;
Varėna d. mun.;1995;370;;
Varėna d. mun.;1996;322;;
Varėna d. mun.;1997;323;;
Varėna d. mun.;1998;340;;
Varėna d. mun.;1999;306;;
Varėna d. mun.;2000;329;170;159
Varėna d. mun.;2001;281;131;150
Varėna d. mun.;2002;253;122;131
Varėna d. mun.;2003;275;110;165
Varėna d. mun.;2004;248;103;145
Varėna d. mun.;2005;242;122;120
Varėna d. mun.;2006;227;128;99
Varėna d. mun.;2007;199;107;92
Varėna d. mun.;2008;222;99;123
Varėna d. mun.;2009;217;116;101
Varėna d. mun.;2010;211;116;95
Varėna d. mun.;2011;195;105;90
Varėna d. mun.;2012;229;127;102
Varėna d. mun.;2013;205;110;95
Varėna d. mun.;2014;190;104;86
Varėna d. mun.;2015;202;93;109
Varėna d. mun.;2016;194;92;102
Varėna d. mun.;2017;181;92;89
Kaunas county;1994;8446;;
Kaunas county;1995;8459;;
Kaunas county;1996;8141;;
Kaunas county;1997;7747;;
Kaunas county;1998;7489;;
Kaunas county;1999;7288;;
Kaunas county;2000;6753;3492;3261
Kaunas county;2001;6204;3252;2952
Kaunas county;2002;5879;3047;2832
Kaunas county;2003;5926;2988;2938
Kaunas county;2004;5879;3011;2868
Kaunas county;2005;5906;3002;2904
Kaunas county;2006;5704;2937;2767
Kaunas county;2007;5920;3043;2877
Kaunas county;2008;6312;3217;3095
Kaunas county;2009;6490;3304;3186
Kaunas county;2010;6187;3232;2955
Kaunas county;2011;6019;3076;2943
Kaunas county;2012;5978;3066;2912
Kaunas county;2013;5789;2968;2821
Kaunas county;2014;5956;3019;2937
Kaunas county;2015;6117;3175;2942
Kaunas county;2016;6025;3119;2906
Kaunas county;2017;5564;2851;2713
Birštonas mun.;1994;57;;
Birštonas mun.;1995;63;;
Birštonas mun.;1996;54;;
Birštonas mun.;1997;51;;
Birštonas mun.;1998;53;;
Birštonas mun.;1999;49;;
Birštonas mun.;2000;35;13;22
Birštonas mun.;2001;36;22;14
Birštonas mun.;2002;40;15;25
Birštonas mun.;2003;45;26;19
Birštonas mun.;2004;37;19;18
Birštonas mun.;2005;36;18;18
Birštonas mun.;2006;26;9;17
Birštonas mun.;2007;33;13;20
Birštonas mun.;2008;29;19;10
Birštonas mun.;2009;56;28;28
Birštonas mun.;2010;51;34;17
Birštonas mun.;2011;40;23;17
Birštonas mun.;2012;34;17;17
Birštonas mun.;2013;40;21;19
Birštonas mun.;2014;39;17;22
Birštonas mun.;2015;37;19;18
Birštonas mun.;2016;49;22;27
Birštonas mun.;2017;37;20;17
Jonava d. mun.;1994;597;;
Jonava d. mun.;1995;610;;
Jonava d. mun.;1996;670;;
Jonava d. mun.;1997;672;;
Jonava d. mun.;1998;622;;
Jonava d. mun.;1999;632;;
Jonava d. mun.;2000;596;322;274
Jonava d. mun.;2001;584;300;284
Jonava d. mun.;2002;493;249;244
Jonava d. mun.;2003;519;270;249
Jonava d. mun.;2004;507;261;246
Jonava d. mun.;2005;542;286;256
Jonava d. mun.;2006;475;238;237
Jonava d. mun.;2007;497;241;256
Jonava d. mun.;2008;540;263;277
Jonava d. mun.;2009;480;247;233
Jonava d. mun.;2010;447;241;206
Jonava d. mun.;2011;470;252;218
Jonava d. mun.;2012;474;261;213
Jonava d. mun.;2013;442;238;204
Jonava d. mun.;2014;452;230;222
Jonava d. mun.;2015;475;245;230
Jonava d. mun.;2016;447;223;224
Jonava d. mun.;2017;395;196;199
Kaišiadorys d. mun.;1994;408;;
Kaišiadorys d. mun.;1995;447;;
Kaišiadorys d. mun.;1996;380;;
Kaišiadorys d. mun.;1997;438;;
Kaišiadorys d. mun.;1998;392;;
Kaišiadorys d. mun.;1999;389;;
Kaišiadorys d. mun.;2000;393;209;184
Kaišiadorys d. mun.;2001;351;181;170
Kaišiadorys d. mun.;2002;333;188;145
Kaišiadorys d. mun.;2003;321;147;174
Kaišiadorys d. mun.;2004;296;155;141
Kaišiadorys d. mun.;2005;333;165;168
Kaišiadorys d. mun.;2006;285;150;135
Kaišiadorys d. mun.;2007;323;177;146
Kaišiadorys d. mun.;2008;330;161;169
Kaišiadorys d. mun.;2009;320;163;157
Kaišiadorys d. mun.;2010;315;170;145
Kaišiadorys d. mun.;2011;283;134;149
Kaišiadorys d. mun.;2012;275;137;138
Kaišiadorys d. mun.;2013;278;158;120
Kaišiadorys d. mun.;2014;287;157;130
Kaišiadorys d. mun.;2015;277;133;144
Kaišiadorys d. mun.;2016;284;152;132
Kaišiadorys d. mun.;2017;259;126;133
Kaunas c. mun.;1994;4674;;
Kaunas c. mun.;1995;4647;;
Kaunas c. mun.;1996;4278;;
Kaunas c. mun.;1997;3859;;
Kaunas c. mun.;1998;3866;;
Kaunas c. mun.;1999;3851;;
Kaunas c. mun.;2000;3363;1743;1620
Kaunas c. mun.;2001;3024;1571;1453
Kaunas c. mun.;2002;2980;1538;1442
Kaunas c. mun.;2003;2923;1481;1442
Kaunas c. mun.;2004;3035;1542;1493
Kaunas c. mun.;2005;3010;1506;1504
Kaunas c. mun.;2006;2979;1558;1421
Kaunas c. mun.;2007;3132;1605;1527
Kaunas c. mun.;2008;3398;1754;1644
Kaunas c. mun.;2009;3488;1789;1699
Kaunas c. mun.;2010;3371;1720;1651
Kaunas c. mun.;2011;3190;1625;1565
Kaunas c. mun.;2012;3193;1630;1563
Kaunas c. mun.;2013;3032;1528;1504
Kaunas c. mun.;2014;3163;1635;1528
Kaunas c. mun.;2015;3188;1672;1516
Kaunas c. mun.;2016;3196;1666;1530
Kaunas c. mun.;2017;2970;1545;1425
Kaunas d. mun.;1994;928;;
Kaunas d. mun.;1995;939;;
Kaunas d. mun.;1996;1101;;
Kaunas d. mun.;1997;1064;;
Kaunas d. mun.;1998;927;;
Kaunas d. mun.;1999;852;;
Kaunas d. mun.;2000;807;408;399
Kaunas d. mun.;2001;763;409;354
Kaunas d. mun.;2002;757;399;358
Kaunas d. mun.;2003;791;404;387
Kaunas d. mun.;2004;708;365;343
Kaunas d. mun.;2005;758;390;368
Kaunas d. mun.;2006;769;390;379
Kaunas d. mun.;2007;799;426;373
Kaunas d. mun.;2008;833;409;424
Kaunas d. mun.;2009;952;490;462
Kaunas d. mun.;2010;985;527;458
Kaunas d. mun.;2011;911;486;425
Kaunas d. mun.;2012;930;476;454
Kaunas d. mun.;2013;933;482;451
Kaunas d. mun.;2014;921;454;467
Kaunas d. mun.;2015;1055;534;521
Kaunas d. mun.;2016;1021;528;493
Kaunas d. mun.;2017;980;508;472
Kėdainiai d. mun.;1994;791;;
Kėdainiai d. mun.;1995;769;;
Kėdainiai d. mun.;1996;760;;
Kėdainiai d. mun.;1997;762;;
Kėdainiai d. mun.;1998;726;;
Kėdainiai d. mun.;1999;681;;
Kėdainiai d. mun.;2000;727;378;349
Kėdainiai d. mun.;2001;661;358;303
Kėdainiai d. mun.;2002;580;306;274
Kėdainiai d. mun.;2003;613;300;313
Kėdainiai d. mun.;2004;588;294;294
Kėdainiai d. mun.;2005;587;311;276
Kėdainiai d. mun.;2006;552;283;269
Kėdainiai d. mun.;2007;536;271;265
Kėdainiai d. mun.;2008;564;280;284
Kėdainiai d. mun.;2009;575;263;312
Kėdainiai d. mun.;2010;507;271;236
Kėdainiai d. mun.;2011;525;264;261
Kėdainiai d. mun.;2012;491;260;231
Kėdainiai d. mun.;2013;502;264;238
Kėdainiai d. mun.;2014;476;227;249
Kėdainiai d. mun.;2015;481;255;226
Kėdainiai d. mun.;2016;474;232;242
Kėdainiai d. mun.;2017;429;228;201
Prienai d. mun.;1994;432;;
Prienai d. mun.;1995;412;;
Prienai d. mun.;1996;388;;
Prienai d. mun.;1997;386;;
Prienai d. mun.;1998;378;;
Prienai d. mun.;1999;353;;
Prienai d. mun.;2000;362;177;185
