Republic of Lithuania;1994;42376;;
Prienai d. mun.;2001;321;164;157
Prienai d. mun.;2002;314;151;163
Prienai d. mun.;2003;291;148;143
Prienai d. mun.;2004;280;150;130
Prienai d. mun.;2005;258;125;133
Prienai d. mun.;2006;239;124;115
Prienai d. mun.;2007;237;120;117
Prienai d. mun.;2008;256;134;122
Prienai d. mun.;2009;272;152;120
Prienai d. mun.;2010;219;117;102
Prienai d. mun.;2011;273;140;133
Prienai d. mun.;2012;241;121;120
Prienai d. mun.;2013;247;125;122
Prienai d. mun.;2014;264;133;131
Prienai d. mun.;2015;279;146;133
Prienai d. mun.;2016;259;144;115
Prienai d. mun.;2017;226;109;117
Raseiniai d. mun.;1994;559;;
Raseiniai d. mun.;1995;572;;
Raseiniai d. mun.;1996;510;;
Raseiniai d. mun.;1997;515;;
Raseiniai d. mun.;1998;525;;
Raseiniai d. mun.;1999;481;;
Raseiniai d. mun.;2000;470;242;228
Raseiniai d. mun.;2001;464;247;217
Raseiniai d. mun.;2002;382;201;181
Raseiniai d. mun.;2003;423;212;211
Raseiniai d. mun.;2004;428;225;203
Raseiniai d. mun.;2005;382;201;181
Raseiniai d. mun.;2006;379;185;194
Raseiniai d. mun.;2007;363;190;173
Raseiniai d. mun.;2008;362;197;165
Raseiniai d. mun.;2009;347;172;175
Raseiniai d. mun.;2010;292;152;140
Raseiniai d. mun.;2011;327;152;175
Raseiniai d. mun.;2012;340;164;176
Raseiniai d. mun.;2013;315;152;163
Raseiniai d. mun.;2014;354;166;188
Raseiniai d. mun.;2015;325;171;154
Raseiniai d. mun.;2016;295;152;143
Raseiniai d. mun.;2017;268;119;149
Klaipėda county;1994;4662;;
Klaipėda county;1995;4453;;
Klaipėda county;1996;4275;;
Klaipėda county;1997;4153;;
Klaipėda county;1998;4111;;
Klaipėda county;1999;4020;;
Klaipėda county;2000;3886;2014;1872
Klaipėda county;2001;3538;1779;1759
Klaipėda county;2002;3316;1733;1583
Klaipėda county;2003;3398;1775;1623
Klaipėda county;2004;3413;1737;1676
Klaipėda county;2005;3327;1751;1576
Klaipėda county;2006;3433;1751;1682
Klaipėda county;2007;3597;1865;1732
Klaipėda county;2008;3737;1892;1845
Klaipėda county;2009;3869;2028;1841
Klaipėda county;2010;3640;1840;1800
Klaipėda county;2011;3590;1818;1772
Klaipėda county;2012;3627;1843;1784
Klaipėda county;2013;3617;1818;1799
Klaipėda county;2014;3643;1862;1781
Klaipėda county;2015;3859;1995;1864
Klaipėda county;2016;3584;1865;1719
Klaipėda county;2017;3438;1796;1642
Klaipėda c. mun.;1994;2045;;
Klaipėda c. mun.;1995;2006;;
Klaipėda c. mun.;1996;1801;;
Klaipėda c. mun.;1997;1731;;
Klaipėda c. mun.;1998;1735;;
Klaipėda c. mun.;1999;1674;;
Klaipėda c. mun.;2000;1646;829;817
Klaipėda c. mun.;2001;1647;869;778
Klaipėda c. mun.;2002;1522;767;755
Klaipėda c. mun.;2003;1480;778;702
Klaipėda c. mun.;2004;1543;796;747
Klaipėda c. mun.;2005;1537;825;712
Klaipėda c. mun.;2006;1662;877;785
Klaipėda c. mun.;2007;1707;898;809
Klaipėda c. mun.;2008;1810;930;880
Klaipėda c. mun.;2009;1977;1041;936
Klaipėda c. mun.;2010;1796;897;899
Klaipėda c. mun.;2011;1801;920;881
Klaipėda c. mun.;2012;1841;944;897
Klaipėda c. mun.;2013;1756;863;893
Klaipėda c. mun.;2014;1840;962;878
Klaipėda c. mun.;2015;1915;1008;907
Klaipėda c. mun.;2016;1784;955;829
Klaipėda c. mun.;2017;1693;899;794
Klaipėda d. mun.;1994;578;;
Klaipėda d. mun.;1995;561;;
Klaipėda d. mun.;1996;558;;
Klaipėda d. mun.;1997;563;;
Klaipėda d. mun.;1998;596;;
Klaipėda d. mun.;1999;619;;
Klaipėda d. mun.;2000;568;302;266
Klaipėda d. mun.;2001;467;225;242
Klaipėda d. mun.;2002;438;244;194
Klaipėda d. mun.;2003;478;252;226
Klaipėda d. mun.;2004;473;231;242
Klaipėda d. mun.;2005;466;233;233
Klaipėda d. mun.;2006;493;241;252
Klaipėda d. mun.;2007;590;292;298
Klaipėda d. mun.;2008;604;307;297
Klaipėda d. mun.;2009;605;326;279
Klaipėda d. mun.;2010;590;301;289
Klaipėda d. mun.;2011;550;270;280
Klaipėda d. mun.;2012;525;286;239
Klaipėda d. mun.;2013;635;320;315
Klaipėda d. mun.;2014;556;288;268
Klaipėda d. mun.;2015;570;291;279
Klaipėda d. mun.;2016;568;285;283
Klaipėda d. mun.;2017;597;314;283
Kretinga d. mun.;1994;609;;
Kretinga d. mun.;1995;537;;
Kretinga d. mun.;1996;598;;
Kretinga d. mun.;1997;531;;
Kretinga d. mun.;1998;517;;
Kretinga d. mun.;1999;484;;
Kretinga d. mun.;2000;509;280;229
Kretinga d. mun.;2001;431;201;230
Kretinga d. mun.;2002;426;228;198
Kretinga d. mun.;2003;473;237;236
Kretinga d. mun.;2004;437;209;228
Kretinga d. mun.;2005;435;236;199
Kretinga d. mun.;2006;435;214;221
Kretinga d. mun.;2007;427;221;206
Kretinga d. mun.;2008;432;229;203
Kretinga d. mun.;2009;443;236;207
Kretinga d. mun.;2010;459;248;211
Kretinga d. mun.;2011;420;225;195
Kretinga d. mun.;2012;417;202;215
Kretinga d. mun.;2013;396;195;201
Kretinga d. mun.;2014;403;200;203
Kretinga d. mun.;2015;392;199;193
Kretinga d. mun.;2016;396;198;198
Kretinga d. mun.;2017;411;208;203
Neringa mun.;1994;27;;
Neringa mun.;1995;27;;
Neringa mun.;1996;34;;
Neringa mun.;1997;20;;
Neringa mun.;1998;27;;
Neringa mun.;1999;27;;
Neringa mun.;2000;19;11;8
Neringa mun.;2001;13;7;6
Neringa mun.;2002;21;12;9
Neringa mun.;2003;15;8;7
Neringa mun.;2004;29;12;17
Neringa mun.;2005;31;14;17
Neringa mun.;2006;24;10;14
Neringa mun.;2007;35;19;16
Neringa mun.;2008;30;13;17
Neringa mun.;2009;33;17;16
Neringa mun.;2010;47;29;18
Neringa mun.;2011;49;26;23
Neringa mun.;2012;40;20;20
Neringa mun.;2013;43;23;20
Neringa mun.;2014;48;32;16
Neringa mun.;2015;56;27;29
Neringa mun.;2016;45;24;21
Neringa mun.;2017;42;15;27
Palanga t. mun.;1994;237;;
Palanga t. mun.;1995;216;;
Palanga t. mun.;1996;195;;
Palanga t. mun.;1997;187;;
Palanga t. mun.;1998;152;;
Palanga t. mun.;1999;155;;
Palanga t. mun.;2000;162;85;77
Palanga t. mun.;2001;132;65;67
Palanga t. mun.;2002;118;68;50
Palanga t. mun.;2003;151;74;77
Palanga t. mun.;2004;129;68;61
Palanga t. mun.;2005;131;68;63
Palanga t. mun.;2006;144;81;63
Palanga t. mun.;2007;144;76;68
Palanga t. mun.;2008;157;83;74
Palanga t. mun.;2009;138;65;73
Palanga t. mun.;2010;151;83;68
Palanga t. mun.;2011;152;72;80
Palanga t. mun.;2012;141;62;79
Palanga t. mun.;2013;151;89;62
Palanga t. mun.;2014;136;58;78
Palanga t. mun.;2015;160;86;74
Palanga t. mun.;2016;157;78;79
Palanga t. mun.;2017;133;70;63
Skuodas d. mun.;1994;362;;
Skuodas d. mun.;1995;360;;
Skuodas d. mun.;1996;354;;
Skuodas d. mun.;1997;364;;
Skuodas d. mun.;1998;335;;
Skuodas d. mun.;1999;332;;
Skuodas d. mun.;2000;302;155;147
Skuodas d. mun.;2001;247;120;127
Skuodas d. mun.;2002;217;112;105
Skuodas d. mun.;2003;242;129;113
Skuodas d. mun.;2004;237;113;124
Skuodas d. mun.;2005;204;106;98
Skuodas d. mun.;2006;165;76;89
Skuodas d. mun.;2007;169;92;77
Skuodas d. mun.;2008;198;93;105
Skuodas d. mun.;2009;209;118;91
Skuodas d. mun.;2010;175;80;95
Skuodas d. mun.;2011;162;77;85
Skuodas d. mun.;2012;186;91;95
Skuodas d. mun.;2013;156;67;89
Skuodas d. mun.;2014;167;79;88
Skuodas d. mun.;2015;217;101;116
Skuodas d. mun.;2016;200;99;101
Skuodas d. mun.;2017;158;81;77
Šilutė d. mun.;1994;804;;
Šilutė d. mun.;1995;746;;
Šilutė d. mun.;1996;735;;
Šilutė d. mun.;1997;757;;
Šilutė d. mun.;1998;749;;
Šilutė d. mun.;1999;729;;
Šilutė d. mun.;2000;680;352;328
Šilutė d. mun.;2001;601;292;309
Šilutė d. mun.;2002;574;302;272
Šilutė d. mun.;2003;559;297;262
Šilutė d. mun.;2004;565;308;257
Šilutė d. mun.;2005;523;269;254
Šilutė d. mun.;2006;510;252;258
Šilutė d. mun.;2007;525;267;258
Šilutė d. mun.;2008;506;237;269
Šilutė d. mun.;2009;464;225;239
Šilutė d. mun.;2010;422;202;220
Šilutė d. mun.;2011;456;228;228
Šilutė d. mun.;2012;477;238;239
Šilutė d. mun.;2013;480;261;219
Šilutė d. mun.;2014;493;243;250
Šilutė d. mun.;2015;549;283;266
Šilutė d. mun.;2016;434;226;208
Šilutė d. mun.;2017;404;209;195
Marijampolė county;1994;2530;;
Marijampolė county;1995;2491;;
Marijampolė county;1996;2336;;
Marijampolė county;1997;2394;;
Marijampolė county;1998;2355;;
Marijampolė county;1999;2237;;
Marijampolė county;2000;2084;1051;1033
Marijampolė county;2001;1963;1007;956
Marijampolė county;2002;1860;940;920
Marijampolė county;2003;1876;969;907
Marijampolė county;2004;1767;895;872
Marijampolė county;2005;1615;846;769
Marijampolė county;2006;1721;883;838
Marijampolė county;2007;1580;819;761
Marijampolė county;2008;1631;838;793
Marijampolė county;2009;1657;853;804
Marijampolė county;2010;1534;785;749
Marijampolė county;2011;1586;851;735
Marijampolė county;2012;1580;804;776
Marijampolė county;2013;1565;807;758
Marijampolė county;2014;1517;783;734
Marijampolė county;2015;1547;803;744
Marijampolė county;2016;1491;790;701
Marijampolė county;2017;1357;681;676
Kalvarija mun.;1994;186;;
Kalvarija mun.;1995;191;;
Kalvarija mun.;1996;174;;
Kalvarija mun.;1997;179;;
Kalvarija mun.;1998;182;;
Kalvarija mun.;1999;167;;
Kalvarija mun.;2000;158;80;78
Kalvarija mun.;2001;147;71;76
Kalvarija mun.;2002;163;80;83
Kalvarija mun.;2003;138;73;65
Kalvarija mun.;2004;139;73;66
Kalvarija mun.;2005;123;67;56
Kalvarija mun.;2006;139;67;72
Kalvarija mun.;2007;124;63;61
Kalvarija mun.;2008;125;65;60
Kalvarija mun.;2009;111;63;48
Kalvarija mun.;2010;139;71;68
Kalvarija mun.;2011;140;85;55
Kalvarija mun.;2012;143;79;64
Kalvarija mun.;2013;111;64;47
Kalvarija mun.;2014;122;57;65
Kalvarija mun.;2015;134;66;68
Kalvarija mun.;2016;137;79;58
Kalvarija mun.;2017;127;63;64
Kazlų Rūda mun.;1994;194;;
Kazlų Rūda mun.;1995;183;;
Kazlų Rūda mun.;1996;168;;
Kazlų Rūda mun.;1997;188;;
Kazlų Rūda mun.;1998;172;;
Kazlų Rūda mun.;1999;168;;
Kazlų Rūda mun.;2000;163;85;78
Kazlų Rūda mun.;2001;154;75;79
Kazlų Rūda mun.;2002;134;74;60
Kazlų Rūda mun.;2003;187;101;86
Kazlų Rūda mun.;2004;158;82;76
Kazlų Rūda mun.;2005;136;67;69
Kazlų Rūda mun.;2006;130;68;62
Kazlų Rūda mun.;2007;140;70;70
Kazlų Rūda mun.;2008;129;64;65
Kazlų Rūda mun.;2009;116;63;53
Kazlų Rūda mun.;2010;142;83;59
Kazlų Rūda mun.;2011;138;68;70
Kazlų Rūda mun.;2012;133;58;75
Kazlų Rūda mun.;2013;140;74;66
Kazlų Rūda mun.;2014;124;70;54
Kazlų Rūda mun.;2015;128;71;57
Kazlų Rūda mun.;2016;136;79;57
Kazlų Rūda mun.;2017;95;48;47
Marijampolė mun.;1994;934;;
Marijampolė mun.;1995;920;;
Marijampolė mun.;1996;855;;
Marijampolė mun.;1997;877;;
Marijampolė mun.;1998;849;;
Marijampolė mun.;1999;797;;
Marijampolė mun.;2000;705;356;349
Marijampolė mun.;2001;697;348;349
Marijampolė mun.;2002;643;335;308
Marijampolė mun.;2003;684;341;343
Marijampolė mun.;2004;656;333;323
Marijampolė mun.;2005;589;316;273
Marijampolė mun.;2006;632;329;303
Marijampolė mun.;2007;602;321;281
Marijampolė mun.;2008;636;333;303
Marijampolė mun.;2009;640;340;300
Marijampolė mun.;2010;580;305;275
Marijampolė mun.;2011;574;308;266
Marijampolė mun.;2012;592;301;291
Marijampolė mun.;2013;587;294;293
Marijampolė mun.;2014;601;310;291
Marijampolė mun.;2015;579;300;279
Marijampolė mun.;2016;592;306;286
Marijampolė mun.;2017;536;275;261
Šakiai d. mun.;1994;544;;
Šakiai d. mun.;1995;505;;
Šakiai d. mun.;1996;493;;
Šakiai d. mun.;1997;478;;
Šakiai d. mun.;1998;502;;
Šakiai d. mun.;1999;471;;
Šakiai d. mun.;2000;456;233;223
Šakiai d. mun.;2001;407;212;195
Šakiai d. mun.;2002;390;201;189
Šakiai d. mun.;2003;376;207;169
Šakiai d. mun.;2004;334;162;172
Šakiai d. mun.;2005;285;162;123
Šakiai d. mun.;2006;336;176;160
Šakiai d. mun.;2007;290;148;142
Šakiai d. mun.;2008;302;160;142
Šakiai d. mun.;2009;312;159;153
Šakiai d. mun.;2010;278;125;153
Šakiai d. mun.;2011;315;170;145
Šakiai d. mun.;2012;300;151;149
Šakiai d. mun.;2013;323;161;162
Šakiai d. mun.;2014;283;138;145
Šakiai d. mun.;2015;310;153;157
Šakiai d. mun.;2016;267;135;132
Šakiai d. mun.;2017;252;131;121
Vilkaviškis d. mun.;1994;672;;
Vilkaviškis d. mun.;1995;692;;
Vilkaviškis d. mun.;1996;646;;
Vilkaviškis d. mun.;1997;672;;
Vilkaviškis d. mun.;1998;650;;
Vilkaviškis d. mun.;1999;634;;
Vilkaviškis d. mun.;2000;602;297;305
Vilkaviškis d. mun.;2001;558;301;257
Vilkaviškis d. mun.;2002;530;250;280
Vilkaviškis d. mun.;2003;491;247;244
Vilkaviškis d. mun.;2004;480;245;235
Vilkaviškis d. mun.;2005;482;234;248
Vilkaviškis d. mun.;2006;484;243;241
Vilkaviškis d. mun.;2007;424;217;207
Vilkaviškis d. mun.;2008;439;216;223
Vilkaviškis d. mun.;2009;478;228;250
Vilkaviškis d. mun.;2010;395;201;194
Vilkaviškis d. mun.;2011;419;220;199
Vilkaviškis d. mun.;2012;412;215;197
Vilkaviškis d. mun.;2013;404;214;190
Vilkaviškis d. mun.;2014;387;208;179
Vilkaviškis d. mun.;2015;396;213;183
Vilkaviškis d. mun.;2016;359;191;168
Vilkaviškis d. mun.;2017;347;164;183
Panevėžys county;1994;3767;;
Panevėžys county;1995;3591;;
Panevėžys county;1996;3529;;
Panevėžys county;1997;3379;;
Panevėžys county;1998;3210;;
Panevėžys county;1999;3168;;
Panevėžys county;2000;2928;1556;1372
Panevėžys county;2001;2673;1337;1336
Panevėžys county;2002;2554;1336;1218
Panevėžys county;2003;2508;1334;1174
Panevėžys county;2004;2417;1222;1195
Panevėžys county;2005;2409;1252;1157
Panevėžys county;2006;2333;1138;1195
Panevėžys county;2007;2206;1092;1114
Panevėžys county;2008;2236;1199;1037
Panevėžys county;2009;2332;1223;1109
Panevėžys county;2010;2122;1076;1046
Panevėžys county;2011;2076;1083;993
Panevėžys county;2012;2144;1068;1076
Panevėžys county;2013;2116;1078;1038
Panevėžys county;2014;2173;1099;1074
Panevėžys county;2015;2224;1133;1091
Panevėžys county;2016;2018;1043;975
Panevėžys county;2017;1937;979;958
Biržai d. mun.;1994;438;;
Biržai d. mun.;1995;436;;
Biržai d. mun.;1996;438;;
Biržai d. mun.;1997;380;;
Biržai d. mun.;1998;417;;
Biržai d. mun.;1999;395;;
Biržai d. mun.;2000;347;192;155
Biržai d. mun.;2001;317;178;139
Biržai d. mun.;2002;320;167;153
Biržai d. mun.;2003;307;174;133
Biržai d. mun.;2004;289;159;130
Biržai d. mun.;2005;273;139;134
Biržai d. mun.;2006;234;121;113
Biržai d. mun.;2007;223;118;105
Biržai d. mun.;2008;232;125;107
Biržai d. mun.;2009;247;137;110
Biržai d. mun.;2010;206;108;98
Biržai d. mun.;2011;215;115;100
Biržai d. mun.;2012;225;114;111
Biržai d. mun.;2013;222;118;104
Biržai d. mun.;2014;219;116;103
Biržai d. mun.;2015;230;119;111
Biržai d. mun.;2016;196;105;91
Biržai d. mun.;2017;220;125;95
Kupiškis d. mun.;1994;307;;
Kupiškis d. mun.;1995;279;;
Kupiškis d. mun.;1996;313;;
Kupiškis d. mun.;1997;234;;
Kupiškis d. mun.;1998;257;;
Kupiškis d. mun.;1999;247;;
Kupiškis d. mun.;2000;278;146;132
Kupiškis d. mun.;2001;241;112;129
Kupiškis d. mun.;2002;198;101;97
Kupiškis d. mun.;2003;208;105;103
Kupiškis d. mun.;2004;192;94;98
Kupiškis d. mun.;2005;204;104;100
Kupiškis d. mun.;2006;201;76;125
Kupiškis d. mun.;2007;175;78;97
Kupiškis d. mun.;2008;191;94;97
Kupiškis d. mun.;2009;166;76;90
Kupiškis d. mun.;2010;142;79;63
Kupiškis d. mun.;2011;138;70;68
Kupiškis d. mun.;2012;156;74;82
Kupiškis d. mun.;2013;170;88;82
Kupiškis d. mun.;2014;160;84;76
Kupiškis d. mun.;2015;177;81;96
Kupiškis d. mun.;2016;139;64;75
Kupiškis d. mun.;2017;137;69;68
Panevėžys c. mun.;1994;1510;;
Panevėžys c. mun.;1995;1484;;
Panevėžys c. mun.;1996;1364;;
Panevėžys c. mun.;1997;1342;;
Panevėžys c. mun.;1998;1199;;
Panevėžys c. mun.;1999;1163;;
Panevėžys c. mun.;2000;1100;596;504
Panevėžys c. mun.;2001;913;441;472
Panevėžys c. mun.;2002;928;487;441
Panevėžys c. mun.;2003;881;460;421
Panevėžys c. mun.;2004;914;452;462
Panevėžys c. mun.;2005;911;473;438
Panevėžys c. mun.;2006;919;446;473
Panevėžys c. mun.;2007;865;442;423
Panevėžys c. mun.;2008;896;494;402
Panevėžys c. mun.;2009;941;490;451
Panevėžys c. mun.;2010;845;430;415
Panevėžys c. mun.;2011;897;450;447
Panevėžys c. mun.;2012;922;476;446
Panevėžys c. mun.;2013;861;445;416
Panevėžys c. mun.;2014;904;438;466
Panevėžys c. mun.;2015;943;483;460
Panevėžys c. mun.;2016;863;450;413
Panevėžys c. mun.;2017;839;409;430
Panevėžys d. mun.;1994;527;;
Panevėžys d. mun.;1995;487;;
Panevėžys d. mun.;1996;507;;
Panevėžys d. mun.;1997;541;;
Panevėžys d. mun.;1998;517;;
Panevėžys d. mun.;1999;509;;
Panevėžys d. mun.;2000;440;230;210
Panevėžys d. mun.;2001;457;243;214
Panevėžys d. mun.;2002;452;240;212
Panevėžys d. mun.;2003;432;226;206
Panevėžys d. mun.;2004;415;210;205
Panevėžys d. mun.;2005;443;248;195
Panevėžys d. mun.;2006;409;207;202
Panevėžys d. mun.;2007;389;175;214
Panevėžys d. mun.;2008;356;194;162
Panevėžys d. mun.;2009;394;215;179
Panevėžys d. mun.;2010;364;186;178
Panevėžys d. mun.;2011;303;174;129
Panevėžys d. mun.;2012;348;173;175
Panevėžys d. mun.;2013;354;167;187
Panevėžys d. mun.;2014;367;184;183
Panevėžys d. mun.;2015;341;171;170
Panevėžys d. mun.;2016;347;192;155
Panevėžys d. mun.;2017;320;159;161
Pasvalys d. mun.;1994;489;;
Pasvalys d. mun.;1995;446;;
Pasvalys d. mun.;1996;431;;
Pasvalys d. mun.;1997;388;;
Pasvalys d. mun.;1998;408;;
Pasvalys d. mun.;1999;428;;
Pasvalys d. mun.;2000;397;194;203
Pasvalys d. mun.;2001;389;184;205
Pasvalys d. mun.;2002;331;182;149
Pasvalys d. mun.;2003;359;184;175
Pasvalys d. mun.;2004;281;143;138
Pasvalys d. mun.;2005;274;142;132
Pasvalys d. mun.;2006;286;149;137
Pasvalys d. mun.;2007;286;149;137
Pasvalys d. mun.;2008;251;137;114
Pasvalys d. mun.;2009;300;151;149
Pasvalys d. mun.;2010;262;129;133
Pasvalys d. mun.;2011;254;128;126
Pasvalys d. mun.;2012;263;131;132
Pasvalys d. mun.;2013;251;124;127
Pasvalys d. mun.;2014;253;131;122
Pasvalys d. mun.;2015;286;154;132
Pasvalys d. mun.;2016;258;132;126
Pasvalys d. mun.;2017;199;102;97
Rokiškis d. mun.;1994;496;;
Rokiškis d. mun.;1995;459;;
Rokiškis d. mun.;1996;476;;
Rokiškis d. mun.;1997;494;;
Rokiškis d. mun.;1998;412;;
Rokiškis d. mun.;1999;426;;
Rokiškis d. mun.;2000;366;198;168
Rokiškis d. mun.;2001;356;179;177
Rokiškis d. mun.;2002;325;159;166
Rokiškis d. mun.;2003;321;185;136
Rokiškis d. mun.;2004;326;164;162
Rokiškis d. mun.;2005;304;146;158
Rokiškis d. mun.;2006;284;139;145
Rokiškis d. mun.;2007;268;130;138
Rokiškis d. mun.;2008;310;155;155
Rokiškis d. mun.;2009;284;154;130
Rokiškis d. mun.;2010;303;144;159
Rokiškis d. mun.;2011;269;146;123
Rokiškis d. mun.;2012;230;100;130
Rokiškis d. mun.;2013;258;136;122
Rokiškis d. mun.;2014;270;146;124
Rokiškis d. mun.;2015;247;125;122
Rokiškis d. mun.;2016;215;100;115
Rokiškis d. mun.;2017;222;115;107
Šiauliai county;1994;4797;;
Šiauliai county;1995;4594;;
Šiauliai county;1996;4474;;
Šiauliai county;1997;4252;;
Šiauliai county;1998;4092;;
Šiauliai county;1999;3988;;
Šiauliai county;2000;3657;1889;1768
Šiauliai county;2001;3327;1709;1618
Šiauliai county;2002;3181;1642;1539
Šiauliai county;2003;3198;1656;1542
Šiauliai county;2004;3154;1570;1584
Šiauliai county;2005;2963;1459;1504
Šiauliai county;2006;2868;1439;1429
Šiauliai county;2007;2951;1431;1520
Šiauliai county;2008;3024;1583;1441
Šiauliai county;2009;2937;1541;1396
Šiauliai county;2010;2738;1401;1337
Šiauliai county;2011;2789;1464;1325
Šiauliai county;2012;2751;1436;1315
