Republic of Lithuania;1994;42376;;
Šiauliai county;2013;2760;1393;1367
Šiauliai county;2014;2714;1380;1334
Šiauliai county;2015;2754;1420;1334
Šiauliai county;2016;2730;1403;1327
Šiauliai county;2017;2511;1278;1233
Akmenė d. mun.;1994;409;;
Akmenė d. mun.;1995;397;;
Akmenė d. mun.;1996;387;;
Akmenė d. mun.;1997;359;;
Akmenė d. mun.;1998;350;;
Akmenė d. mun.;1999;336;;
Akmenė d. mun.;2000;315;168;147
Akmenė d. mun.;2001;265;143;122
Akmenė d. mun.;2002;260;144;116
Akmenė d. mun.;2003;260;137;123
Akmenė d. mun.;2004;252;118;134
Akmenė d. mun.;2005;237;115;122
Akmenė d. mun.;2006;231;109;122
Akmenė d. mun.;2007;228;104;124
Akmenė d. mun.;2008;233;125;108
Akmenė d. mun.;2009;225;122;103
Akmenė d. mun.;2010;216;116;100
Akmenė d. mun.;2011;233;124;109
Akmenė d. mun.;2012;195;114;81
Akmenė d. mun.;2013;189;94;95
Akmenė d. mun.;2014;188;88;100
Akmenė d. mun.;2015;185;98;87
Akmenė d. mun.;2016;214;113;101
Akmenė d. mun.;2017;175;87;88
Joniškis d. mun.;1994;459;;
Joniškis d. mun.;1995;400;;
Joniškis d. mun.;1996;376;;
Joniškis d. mun.;1997;403;;
Joniškis d. mun.;1998;374;;
Joniškis d. mun.;1999;393;;
Joniškis d. mun.;2000;343;175;168
Joniškis d. mun.;2001;292;159;133
Joniškis d. mun.;2002;324;173;151
Joniškis d. mun.;2003;316;155;161
Joniškis d. mun.;2004;320;153;167
Joniškis d. mun.;2005;263;134;129
Joniškis d. mun.;2006;234;132;102
Joniškis d. mun.;2007;237;114;123
Joniškis d. mun.;2008;262;137;125
Joniškis d. mun.;2009;242;127;115
Joniškis d. mun.;2010;197;103;94
Joniškis d. mun.;2011;232;122;110
Joniškis d. mun.;2012;217;110;107
Joniškis d. mun.;2013;235;129;106
Joniškis d. mun.;2014;202;108;94
Joniškis d. mun.;2015;195;94;101
Joniškis d. mun.;2016;205;110;95
Joniškis d. mun.;2017;177;80;97
Kelmė d. mun.;1994;522;;
Kelmė d. mun.;1995;511;;
Kelmė d. mun.;1996;519;;
Kelmė d. mun.;1997;484;;
Kelmė d. mun.;1998;480;;
Kelmė d. mun.;1999;459;;
Kelmė d. mun.;2000;400;198;202
Kelmė d. mun.;2001;391;187;204
Kelmė d. mun.;2002;387;201;186
Kelmė d. mun.;2003;375;197;178
Kelmė d. mun.;2004;334;160;174
Kelmė d. mun.;2005;322;145;177
Kelmė d. mun.;2006;310;140;170
Kelmė d. mun.;2007;316;155;161
Kelmė d. mun.;2008;307;160;147
Kelmė d. mun.;2009;319;168;151
Kelmė d. mun.;2010;294;164;130
Kelmė d. mun.;2011;264;133;131
Kelmė d. mun.;2012;274;145;129
Kelmė d. mun.;2013;282;149;133
Kelmė d. mun.;2014;270;139;131
Kelmė d. mun.;2015;241;123;118
Kelmė d. mun.;2016;242;123;119
Kelmė d. mun.;2017;234;128;106
Pakruojis d. mun.;1994;418;;
Pakruojis d. mun.;1995;399;;
Pakruojis d. mun.;1996;387;;
Pakruojis d. mun.;1997;325;;
Pakruojis d. mun.;1998;342;;
Pakruojis d. mun.;1999;356;;
Pakruojis d. mun.;2000;339;177;162
Pakruojis d. mun.;2001;282;138;144
Pakruojis d. mun.;2002;278;151;127
Pakruojis d. mun.;2003;283;140;143
Pakruojis d. mun.;2004;254;132;122
Pakruojis d. mun.;2005;269;148;121
Pakruojis d. mun.;2006;235;98;137
Pakruojis d. mun.;2007;234;113;121
Pakruojis d. mun.;2008;230;119;111
Pakruojis d. mun.;2009;217;116;101
Pakruojis d. mun.;2010;209;102;107
Pakruojis d. mun.;2011;217;119;98
Pakruojis d. mun.;2012;187;84;103
Pakruojis d. mun.;2013;210;94;116
Pakruojis d. mun.;2014;209;99;110
Pakruojis d. mun.;2015;166;81;85
Pakruojis d. mun.;2016;200;123;77
Pakruojis d. mun.;2017;173;83;90
Radviliškis d. mun.;1994;644;;
Radviliškis d. mun.;1995;664;;
Radviliškis d. mun.;1996;646;;
Radviliškis d. mun.;1997;644;;
Radviliškis d. mun.;1998;571;;
Radviliškis d. mun.;1999;578;;
Radviliškis d. mun.;2000;534;269;265
Radviliškis d. mun.;2001;495;268;227
Radviliškis d. mun.;2002;493;237;256
Radviliškis d. mun.;2003;471;242;229
Radviliškis d. mun.;2004;484;262;222
Radviliškis d. mun.;2005;437;231;206
Radviliškis d. mun.;2006;478;241;237
Radviliškis d. mun.;2007;448;214;234
Radviliškis d. mun.;2008;406;210;196
Radviliškis d. mun.;2009;377;203;174
Radviliškis d. mun.;2010;401;209;192
Radviliškis d. mun.;2011;385;194;191
Radviliškis d. mun.;2012;353;186;167
Radviliškis d. mun.;2013;400;217;183
Radviliškis d. mun.;2014;361;190;171
Radviliškis d. mun.;2015;369;192;177
Radviliškis d. mun.;2016;375;179;196
Radviliškis d. mun.;2017;298;165;133
Šiauliai c. mun.;1994;1657;;
Šiauliai c. mun.;1995;1553;;
Šiauliai c. mun.;1996;1488;;
Šiauliai c. mun.;1997;1459;;
Šiauliai c. mun.;1998;1333;;
Šiauliai c. mun.;1999;1273;;
Šiauliai c. mun.;2000;1193;624;569
Šiauliai c. mun.;2001;1102;551;551
Šiauliai c. mun.;2002;978;514;464
Šiauliai c. mun.;2003;980;513;467
Šiauliai c. mun.;2004;1057;522;535
Šiauliai c. mun.;2005;1020;482;538
Šiauliai c. mun.;2006;967;496;471
Šiauliai c. mun.;2007;1058;518;540
Šiauliai c. mun.;2008;1136;588;548
Šiauliai c. mun.;2009;1138;587;551
Šiauliai c. mun.;2010;1066;527;539
Šiauliai c. mun.;2011;1094;566;528
Šiauliai c. mun.;2012;1127;594;533
Šiauliai c. mun.;2013;1062;517;545
Šiauliai c. mun.;2014;1124;565;559
Šiauliai c. mun.;2015;1186;623;563
Šiauliai c. mun.;2016;1123;573;550
Šiauliai c. mun.;2017;1088;545;543
Šiauliai d. mun.;1994;688;;
Šiauliai d. mun.;1995;670;;
Šiauliai d. mun.;1996;671;;
Šiauliai d. mun.;1997;578;;
Šiauliai d. mun.;1998;642;;
Šiauliai d. mun.;1999;593;;
Šiauliai d. mun.;2000;533;278;255
Šiauliai d. mun.;2001;500;263;237
Šiauliai d. mun.;2002;461;222;239
Šiauliai d. mun.;2003;513;272;241
Šiauliai d. mun.;2004;453;223;230
Šiauliai d. mun.;2005;415;204;211
Šiauliai d. mun.;2006;413;223;190
Šiauliai d. mun.;2007;430;213;217
Šiauliai d. mun.;2008;450;244;206
Šiauliai d. mun.;2009;419;218;201
Šiauliai d. mun.;2010;355;180;175
Šiauliai d. mun.;2011;364;206;158
Šiauliai d. mun.;2012;398;203;195
Šiauliai d. mun.;2013;382;193;189
Šiauliai d. mun.;2014;360;191;169
Šiauliai d. mun.;2015;412;209;203
Šiauliai d. mun.;2016;371;182;189
Šiauliai d. mun.;2017;366;190;176
Tauragė county;1994;1946;;
Tauragė county;1995;1827;;
Tauragė county;1996;1767;;
Tauragė county;1997;1606;;
Tauragė county;1998;1594;;
Tauragė county;1999;1594;;
Tauragė county;2000;1461;754;707
Tauragė county;2001;1281;632;649
Tauragė county;2002;1223;623;600
Tauragė county;2003;1290;659;631
Tauragė county;2004;1136;596;540
Tauragė county;2005;1141;600;541
Tauragė county;2006;1080;565;515
Tauragė county;2007;1128;590;538
Tauragė county;2008;1113;560;553
Tauragė county;2009;1072;521;551
Tauragė county;2010;1015;529;486
Tauragė county;2011;1035;548;487
Tauragė county;2012;1092;577;515
Tauragė county;2013;1089;572;517
Tauragė county;2014;1078;566;512
Tauragė county;2015;1153;578;575
Tauragė county;2016;1072;551;521
Tauragė county;2017;964;496;468
Jurbarkas d. mun.;1994;521;;
Jurbarkas d. mun.;1995;469;;
Jurbarkas d. mun.;1996;464;;
Jurbarkas d. mun.;1997;403;;
Jurbarkas d. mun.;1998;416;;
Jurbarkas d. mun.;1999;435;;
Jurbarkas d. mun.;2000;375;186;189
Jurbarkas d. mun.;2001;341;179;162
Jurbarkas d. mun.;2002;312;174;138
Jurbarkas d. mun.;2003;338;168;170
Jurbarkas d. mun.;2004;313;170;143
Jurbarkas d. mun.;2005;313;170;143
Jurbarkas d. mun.;2006;301;147;154
Jurbarkas d. mun.;2007;302;158;144
Jurbarkas d. mun.;2008;311;154;157
Jurbarkas d. mun.;2009;297;145;152
Jurbarkas d. mun.;2010;243;131;112
Jurbarkas d. mun.;2011;253;155;98
Jurbarkas d. mun.;2012;283;131;152
Jurbarkas d. mun.;2013;249;140;109
Jurbarkas d. mun.;2014;268;155;113
Jurbarkas d. mun.;2015;272;138;134
Jurbarkas d. mun.;2016;272;153;119
Jurbarkas d. mun.;2017;241;130;111
Pagėgiai mun.;1994;166;;
Pagėgiai mun.;1995;153;;
Pagėgiai mun.;1996;164;;
Pagėgiai mun.;1997;160;;
Pagėgiai mun.;1998;172;;
Pagėgiai mun.;1999;149;;
Pagėgiai mun.;2000;156;69;87
Pagėgiai mun.;2001;134;59;75
Pagėgiai mun.;2002;137;67;70
Pagėgiai mun.;2003;113;58;55
Pagėgiai mun.;2004;109;54;55
Pagėgiai mun.;2005;128;66;62
Pagėgiai mun.;2006;100;50;50
Pagėgiai mun.;2007;101;51;50
Pagėgiai mun.;2008;116;64;52
Pagėgiai mun.;2009;97;52;45
Pagėgiai mun.;2010;107;46;61
Pagėgiai mun.;2011;103;48;55
Pagėgiai mun.;2012;129;72;57
Pagėgiai mun.;2013;110;50;60
Pagėgiai mun.;2014;94;46;48
Pagėgiai mun.;2015;107;54;53
Pagėgiai mun.;2016;102;46;56
Pagėgiai mun.;2017;84;39;45
Šilalė d. mun.;1994;562;;
Šilalė d. mun.;1995;473;;
Šilalė d. mun.;1996;459;;
Šilalė d. mun.;1997;426;;
Šilalė d. mun.;1998;446;;
Šilalė d. mun.;1999;428;;
Šilalė d. mun.;2000;414;225;189
Šilalė d. mun.;2001;342;168;174
Šilalė d. mun.;2002;337;166;171
Šilalė d. mun.;2003;365;182;183
Šilalė d. mun.;2004;288;147;141
Šilalė d. mun.;2005;306;137;169
Šilalė d. mun.;2006;269;148;121
Šilalė d. mun.;2007;258;139;119
Šilalė d. mun.;2008;260;139;121
Šilalė d. mun.;2009;288;143;145
Šilalė d. mun.;2010;277;143;134
Šilalė d. mun.;2011;275;144;131
Šilalė d. mun.;2012;285;161;124
Šilalė d. mun.;2013;293;157;136
Šilalė d. mun.;2014;268;142;126
Šilalė d. mun.;2015;295;156;139
Šilalė d. mun.;2016;261;130;131
Šilalė d. mun.;2017;229;109;120
Tauragė d. mun.;1994;697;;
Tauragė d. mun.;1995;732;;
Tauragė d. mun.;1996;680;;
Tauragė d. mun.;1997;617;;
Tauragė d. mun.;1998;560;;
Tauragė d. mun.;1999;582;;
Tauragė d. mun.;2000;516;274;242
Tauragė d. mun.;2001;464;226;238
Tauragė d. mun.;2002;437;216;221
Tauragė d. mun.;2003;474;251;223
Tauragė d. mun.;2004;426;225;201
Tauragė d. mun.;2005;394;227;167
Tauragė d. mun.;2006;410;220;190
Tauragė d. mun.;2007;467;242;225
Tauragė d. mun.;2008;426;203;223
Tauragė d. mun.;2009;390;181;209
Tauragė d. mun.;2010;388;209;179
Tauragė d. mun.;2011;404;201;203
Tauragė d. mun.;2012;395;213;182
Tauragė d. mun.;2013;437;225;212
Tauragė d. mun.;2014;448;223;225
Tauragė d. mun.;2015;479;230;249
Tauragė d. mun.;2016;437;222;215
Tauragė d. mun.;2017;410;218;192
Telšiai county;1994;2613;;
Telšiai county;1995;2482;;
Telšiai county;1996;2283;;
Telšiai county;1997;2212;;
Telšiai county;1998;2241;;
Telšiai county;1999;2157;;
Telšiai county;2000;2017;1049;968
Telšiai county;2001;1775;917;858
Telšiai county;2002;1678;883;795
Telšiai county;2003;1729;907;822
Telšiai county;2004;1734;876;858
Telšiai county;2005;1624;836;788
Telšiai county;2006;1657;801;856
Telšiai county;2007;1628;832;796
Telšiai county;2008;1745;934;811
Telšiai county;2009;1573;793;780
Telšiai county;2010;1506;803;703
Telšiai county;2011;1580;803;777
Telšiai county;2012;1603;806;797
Telšiai county;2013;1535;778;757
Telšiai county;2014;1447;729;718
Telšiai county;2015;1558;791;767
Telšiai county;2016;1460;705;755
Telšiai county;2017;1332;683;649
Mažeikiai d. mun.;1994;945;;
Mažeikiai d. mun.;1995;957;;
Mažeikiai d. mun.;1996;861;;
Mažeikiai d. mun.;1997;832;;
Mažeikiai d. mun.;1998;840;;
Mažeikiai d. mun.;1999;848;;
Mažeikiai d. mun.;2000;791;399;392
Mažeikiai d. mun.;2001;681;346;335
Mažeikiai d. mun.;2002;652;342;310
Mažeikiai d. mun.;2003;640;329;311
Mažeikiai d. mun.;2004;659;327;332
Mažeikiai d. mun.;2005;618;332;286
Mažeikiai d. mun.;2006;616;285;331
Mažeikiai d. mun.;2007;639;314;325
Mažeikiai d. mun.;2008;690;387;303
Mažeikiai d. mun.;2009;629;331;298
Mažeikiai d. mun.;2010;614;324;290
Mažeikiai d. mun.;2011;657;342;315
Mažeikiai d. mun.;2012;651;331;320
Mažeikiai d. mun.;2013;600;309;291
Mažeikiai d. mun.;2014;572;284;288
Mažeikiai d. mun.;2015;624;303;321
Mažeikiai d. mun.;2016;575;292;283
Mažeikiai d. mun.;2017;512;263;249
Plungė d. mun.;1994;670;;
Plungė d. mun.;1995;599;;
Plungė d. mun.;1996;580;;
Plungė d. mun.;1997;575;;
Plungė d. mun.;1998;582;;
Plungė d. mun.;1999;545;;
Plungė d. mun.;2000;461;254;207
Plungė d. mun.;2001;416;218;198
Plungė d. mun.;2002;394;205;189
Plungė d. mun.;2003;425;235;190
Plungė d. mun.;2004;435;233;202
Plungė d. mun.;2005;384;196;188
Plungė d. mun.;2006;406;193;213
Plungė d. mun.;2007;430;211;219
Plungė d. mun.;2008;430;228;202
Plungė d. mun.;2009;392;208;184
Plungė d. mun.;2010;381;199;182
Plungė d. mun.;2011;371;180;191
Plungė d. mun.;2012;388;207;181
Plungė d. mun.;2013;370;182;188
Plungė d. mun.;2014;338;166;172
Plungė d. mun.;2015;400;207;193
Plungė d. mun.;2016;386;181;205
Plungė d. mun.;2017;353;169;184
Rietavas mun.;1994;162;;
Rietavas mun.;1995;140;;
Rietavas mun.;1996;121;;
Rietavas mun.;1997;138;;
Rietavas mun.;1998;126;;
Rietavas mun.;1999;118;;
Rietavas mun.;2000;124;56;68
Rietavas mun.;2001;103;54;49
Rietavas mun.;2002;104;55;49
Rietavas mun.;2003;122;61;61
Rietavas mun.;2004;105;58;47
Rietavas mun.;2005;89;44;45
Rietavas mun.;2006;116;60;56
Rietavas mun.;2007;107;55;52
Rietavas mun.;2008;105;58;47
Rietavas mun.;2009;85;40;45
Rietavas mun.;2010;74;38;36
Rietavas mun.;2011;92;51;41
Rietavas mun.;2012;104;52;52
Rietavas mun.;2013;96;49;47
Rietavas mun.;2014;77;41;36
Rietavas mun.;2015;88;47;41
Rietavas mun.;2016;79;39;40
Rietavas mun.;2017;84;49;35
Telšiai d. mun.;1994;836;;
Telšiai d. mun.;1995;786;;
Telšiai d. mun.;1996;721;;
Telšiai d. mun.;1997;667;;
Telšiai d. mun.;1998;693;;
Telšiai d. mun.;1999;646;;
Telšiai d. mun.;2000;641;340;301
Telšiai d. mun.;2001;575;299;276
Telšiai d. mun.;2002;528;281;247
Telšiai d. mun.;2003;542;282;260
Telšiai d. mun.;2004;535;258;277
Telšiai d. mun.;2005;533;264;269
Telšiai d. mun.;2006;519;263;256
Telšiai d. mun.;2007;452;252;200
Telšiai d. mun.;2008;520;261;259
Telšiai d. mun.;2009;467;214;253
Telšiai d. mun.;2010;437;242;195
Telšiai d. mun.;2011;460;230;230
Telšiai d. mun.;2012;460;216;244
Telšiai d. mun.;2013;469;238;231
Telšiai d. mun.;2014;460;238;222
Telšiai d. mun.;2015;446;234;212
Telšiai d. mun.;2016;420;193;227
Telšiai d. mun.;2017;383;202;181
Utena county;1994;2037;;
Utena county;1995;1996;;
Utena county;1996;1853;;
Utena county;1997;1789;;
Utena county;1998;1719;;
Utena county;1999;1776;;
Utena county;2000;1648;878;770
Utena county;2001;1499;781;718
Utena county;2002;1305;635;670
Utena county;2003;1334;711;623
Utena county;2004;1344;696;648
Utena county;2005;1331;673;658
Utena county;2006;1306;671;635
Utena county;2007;1236;650;586
Utena county;2008;1346;693;653
Utena county;2009;1280;653;627
Utena county;2010;1188;600;588
Utena county;2011;1137;597;540
Utena county;2012;1161;598;563
Utena county;2013;1120;567;553
Utena county;2014;1152;623;529
Utena county;2015;1135;576;559
Utena county;2016;1091;582;509
Utena county;2017;985;512;473
Anykščiai d. mun.;1994;388;;
Anykščiai d. mun.;1995;365;;
Anykščiai d. mun.;1996;355;;
Anykščiai d. mun.;1997;352;;
Anykščiai d. mun.;1998;347;;
Anykščiai d. mun.;1999;358;;
Anykščiai d. mun.;2000;336;171;165
Anykščiai d. mun.;2001;272;147;125
Anykščiai d. mun.;2002;239;109;130
Anykščiai d. mun.;2003;252;123;129
Anykščiai d. mun.;2004;287;156;131
Anykščiai d. mun.;2005;253;117;136
Anykščiai d. mun.;2006;217;118;99
Anykščiai d. mun.;2007;195;104;91
Anykščiai d. mun.;2008;239;119;120
Anykščiai d. mun.;2009;172;90;82
Anykščiai d. mun.;2010;202;106;96
Anykščiai d. mun.;2011;177;92;85
Anykščiai d. mun.;2012;184;103;81
Anykščiai d. mun.;2013;213;113;100
Anykščiai d. mun.;2014;210;118;92
Anykščiai d. mun.;2015;189;102;87
Anykščiai d. mun.;2016;201;116;85
Anykščiai d. mun.;2017;168;87;81
Ignalina d. mun.;1994;236;;
Ignalina d. mun.;1995;275;;
Ignalina d. mun.;1996;185;;
Ignalina d. mun.;1997;206;;
Ignalina d. mun.;1998;221;;
Ignalina d. mun.;1999;206;;
Ignalina d. mun.;2000;208;111;97
Ignalina d. mun.;2001;173;87;86
Ignalina d. mun.;2002;179;93;86
Ignalina d. mun.;2003;166;99;67
Ignalina d. mun.;2004;163;93;70
Ignalina d. mun.;2005;159;80;79
Ignalina d. mun.;2006;139;65;74
Ignalina d. mun.;2007;124;66;58
Ignalina d. mun.;2008;161;75;86
Ignalina d. mun.;2009;138;74;64
Ignalina d. mun.;2010;132;69;63
Ignalina d. mun.;2011;129;62;67
Ignalina d. mun.;2012;127;61;66
Ignalina d. mun.;2013;133;67;66
Ignalina d. mun.;2014;112;64;48
Ignalina d. mun.;2015;130;71;59
Ignalina d. mun.;2016;111;71;40
Ignalina d. mun.;2017;108;55;53
Molėtai d. mun.;1994;318;;
Molėtai d. mun.;1995;274;;
Molėtai d. mun.;1996;290;;
Molėtai d. mun.;1997;263;;
Molėtai d. mun.;1998;255;;
Molėtai d. mun.;1999;254;;
Molėtai d. mun.;2000;237;127;110
Molėtai d. mun.;2001;223;117;106
Molėtai d. mun.;2002;195;85;110
Molėtai d. mun.;2003;173;91;82
Molėtai d. mun.;2004;192;86;106
Molėtai d. mun.;2005;197;104;93
Molėtai d. mun.;2006;173;88;85
Molėtai d. mun.;2007;159;87;72
Molėtai d. mun.;2008;158;85;73
Molėtai d. mun.;2009;179;84;95
Molėtai d. mun.;2010;180;91;89
Molėtai d. mun.;2011;166;84;82
Molėtai d. mun.;2012;140;70;70
Molėtai d. mun.;2013;134;57;77
Molėtai d. mun.;2014;143;74;69
Molėtai d. mun.;2015;160;80;80
Molėtai d. mun.;2016;129;69;60
Molėtai d. mun.;2017;126;71;55
Utena d. mun.;1994;558;;
Utena d. mun.;1995;563;;
Utena d. mun.;1996;509;;
Utena d. mun.;1997;509;;
Utena d. mun.;1998;458;;
Utena d. mun.;1999;494;;
Utena d. mun.;2000;409;213;196
Utena d. mun.;2001;397;195;202
Utena d. mun.;2002;328;166;162
Utena d. mun.;2003;354;187;167
Utena d. mun.;2004;329;166;163
Utena d. mun.;2005;325;163;162
Utena d. mun.;2006;360;183;177
Utena d. mun.;2007;375;187;188
Utena d. mun.;2008;385;198;187
Utena d. mun.;2009;375;195;180
Utena d. mun.;2010;322;163;159
Utena d. mun.;2011;319;173;146
Utena d. mun.;2012;323;156;167
Utena d. mun.;2013;308;168;140
Utena d. mun.;2014;297;163;134
Utena d. mun.;2015;322;169;153
Utena d. mun.;2016;320;159;161
Utena d. mun.;2017;281;156;125
Visaginas mun.;1994;288;;
Visaginas mun.;1995;289;;
Visaginas mun.;1996;283;;
Visaginas mun.;1997;236;;
Visaginas mun.;1998;215;;
Visaginas mun.;1999;242;;
Visaginas mun.;2000;221;131;90
Visaginas mun.;2001;232;137;95
Visaginas mun.;2002;177;83;94
Visaginas mun.;2003;214;118;96
Visaginas mun.;2004;211;108;103
Visaginas mun.;2005;216;118;98
Visaginas mun.;2006;237;120;117
Visaginas mun.;2007;237;138;99
Visaginas mun.;2008;242;128;114
Visaginas mun.;2009;249;121;128
Visaginas mun.;2010;209;102;107
Visaginas mun.;2011;201;97;104
Visaginas mun.;2012;215;115;100
Visaginas mun.;2013;200;99;101
Visaginas mun.;2014;239;136;103
Visaginas mun.;2015;214;94;120
Visaginas mun.;2016;185;94;91
Visaginas mun.;2017;180;84;96
Zarasai d. mun.;1994;249;;
Zarasai d. mun.;1995;230;;
Zarasai d. mun.;1996;231;;
Zarasai d. mun.;1997;223;;
Zarasai d. mun.;1998;223;;
Zarasai d. mun.;1999;222;;
Zarasai d. mun.;2000;237;125;112
Zarasai d. mun.;2001;202;98;104
Zarasai d. mun.;2002;187;99;88
Zarasai d. mun.;2003;175;93;82
Zarasai d. mun.;2004;162;87;75
Zarasai d. mun.;2005;181;91;90
Zarasai d. mun.;2006;180;97;83
Zarasai d. mun.;2007;146;68;78
Zarasai d. mun.;2008;161;88;73
Zarasai d. mun.;2009;167;89;78
Zarasai d. mun.;2010;143;69;74
Zarasai d. mun.;2011;145;89;56
Zarasai d. mun.;2012;172;93;79
Zarasai d. mun.;2013;132;63;69
Zarasai d. mun.;2014;151;68;83
Zarasai d. mun.;2015;120;60;60
Zarasai d. mun.;2016;145;73;72
Zarasai d. mun.;2017;122;59;63
