Republic of Lithuania;1994;46486;603
Prienai d. mun.;2002;574;1
Prienai d. mun.;2003;560;2
Prienai d. mun.;2004;573;2
Prienai d. mun.;2005;641;5
Prienai d. mun.;2006;608;3
Prienai d. mun.;2007;641;4
Prienai d. mun.;2008;569;1
Prienai d. mun.;2009;527;1
Prienai d. mun.;2010;552;1
Prienai d. mun.;2011;541;8
Prienai d. mun.;2012;483;0
Prienai d. mun.;2013;544;0
Prienai d. mun.;2014;488;2
Prienai d. mun.;2015;554;1
Prienai d. mun.;2016;508;1
Prienai d. mun.;2017;500;1
Raseiniai d. mun.;1994;735;5
Raseiniai d. mun.;1995;754;7
Raseiniai d. mun.;1996;666;1
Raseiniai d. mun.;1997;685;6
Raseiniai d. mun.;1998;680;3
Raseiniai d. mun.;1999;643;7
Raseiniai d. mun.;2000;626;3
Raseiniai d. mun.;2001;621;6
Raseiniai d. mun.;2002;633;2
Raseiniai d. mun.;2003;691;6
Raseiniai d. mun.;2004;667;5
Raseiniai d. mun.;2005;664;3
Raseiniai d. mun.;2006;659;1
Raseiniai d. mun.;2007;703;2
Raseiniai d. mun.;2008;638;1
Raseiniai d. mun.;2009;601;7
Raseiniai d. mun.;2010;650;1
Raseiniai d. mun.;2011;591;2
Raseiniai d. mun.;2012;605;1
Raseiniai d. mun.;2013;572;0
Raseiniai d. mun.;2014;541;3
Raseiniai d. mun.;2015;654;1
Raseiniai d. mun.;2016;611;3
Raseiniai d. mun.;2017;567;0
Klaipėda county;1994;4414;68
Klaipėda county;1995;4311;62
Klaipėda county;1996;4180;55
Klaipėda county;1997;3949;39
Klaipėda county;1998;3821;44
Klaipėda county;1999;4048;36
Klaipėda county;2000;3680;41
Klaipėda county;2001;4075;28
Klaipėda county;2002;4112;32
Klaipėda county;2003;4065;17
Klaipėda county;2004;4137;28
Klaipėda county;2005;4476;22
Klaipėda county;2006;4560;27
Klaipėda county;2007;4647;20
Klaipėda county;2008;4490;16
Klaipėda county;2009;4373;13
Klaipėda county;2010;4359;17
Klaipėda county;2011;4408;18
Klaipėda county;2012;4212;12
Klaipėda county;2013;4368;15
Klaipėda county;2014;4195;15
Klaipėda county;2015;4369;19
Klaipėda county;2016;4415;13
Klaipėda county;2017;4281;13
Klaipėda c. mun.;1994;2013;29
Klaipėda c. mun.;1995;1980;24
Klaipėda c. mun.;1996;1779;20
Klaipėda c. mun.;1997;1680;15
Klaipėda c. mun.;1998;1648;14
Klaipėda c. mun.;1999;1655;14
Klaipėda c. mun.;2000;1656;17
Klaipėda c. mun.;2001;1831;15
Klaipėda c. mun.;2002;1813;13
Klaipėda c. mun.;2003;1779;6
Klaipėda c. mun.;2004;1839;14
Klaipėda c. mun.;2005;1923;8
Klaipėda c. mun.;2006;2092;12
Klaipėda c. mun.;2007;2099;9
Klaipėda c. mun.;2008;2084;10
Klaipėda c. mun.;2009;2011;4
Klaipėda c. mun.;2010;1954;7
Klaipėda c. mun.;2011;2059;7
Klaipėda c. mun.;2012;2001;4
Klaipėda c. mun.;2013;2039;8
Klaipėda c. mun.;2014;1987;8
Klaipėda c. mun.;2015;2088;12
Klaipėda c. mun.;2016;2089;4
Klaipėda c. mun.;2017;2016;4
Klaipėda d. mun.;1994;490;8
Klaipėda d. mun.;1995;528;13
Klaipėda d. mun.;1996;590;9
Klaipėda d. mun.;1997;538;2
Klaipėda d. mun.;1998;504;4
Klaipėda d. mun.;1999;547;6
Klaipėda d. mun.;2000;471;5
Klaipėda d. mun.;2001;491;1
Klaipėda d. mun.;2002;500;4
Klaipėda d. mun.;2003;531;0
Klaipėda d. mun.;2004;529;4
Klaipėda d. mun.;2005;602;2
Klaipėda d. mun.;2006;609;3
Klaipėda d. mun.;2007;608;2
Klaipėda d. mun.;2008;581;1
Klaipėda d. mun.;2009;583;2
Klaipėda d. mun.;2010;589;5
Klaipėda d. mun.;2011;601;3
Klaipėda d. mun.;2012;596;4
Klaipėda d. mun.;2013;610;1
Klaipėda d. mun.;2014;569;1
Klaipėda d. mun.;2015;556;1
Klaipėda d. mun.;2016;573;3
Klaipėda d. mun.;2017;577;0
Kretinga d. mun.;1994;622;8
Kretinga d. mun.;1995;616;4
Kretinga d. mun.;1996;607;5
Kretinga d. mun.;1997;557;3
Kretinga d. mun.;1998;514;9
Kretinga d. mun.;1999;565;3
Kretinga d. mun.;2000;462;7
Kretinga d. mun.;2001;551;3
Kretinga d. mun.;2002;535;2
Kretinga d. mun.;2003;534;1
Kretinga d. mun.;2004;575;3
Kretinga d. mun.;2005;617;5
Kretinga d. mun.;2006;594;6
Kretinga d. mun.;2007;606;3
Kretinga d. mun.;2008;574;2
Kretinga d. mun.;2009;588;2
Kretinga d. mun.;2010;581;3
Kretinga d. mun.;2011;545;1
Kretinga d. mun.;2012;472;1
Kretinga d. mun.;2013;499;2
Kretinga d. mun.;2014;505;3
Kretinga d. mun.;2015;529;2
Kretinga d. mun.;2016;565;2
Kretinga d. mun.;2017;537;4
Neringa mun.;1994;29;0
Neringa mun.;1995;34;0
Neringa mun.;1996;21;0
Neringa mun.;1997;30;0
Neringa mun.;1998;15;0
Neringa mun.;1999;32;0
Neringa mun.;2000;26;0
Neringa mun.;2001;36;0
Neringa mun.;2002;24;0
Neringa mun.;2003;15;0
Neringa mun.;2004;19;0
Neringa mun.;2005;34;0
Neringa mun.;2006;27;0
Neringa mun.;2007;25;0
Neringa mun.;2008;30;0
Neringa mun.;2009;40;0
Neringa mun.;2010;42;0
Neringa mun.;2011;34;0
Neringa mun.;2012;26;0
Neringa mun.;2013;30;0
Neringa mun.;2014;35;0
Neringa mun.;2015;25;0
Neringa mun.;2016;33;0
Neringa mun.;2017;31;0
Palanga t. mun.;1994;174;0
Palanga t. mun.;1995;174;3
Palanga t. mun.;1996;172;1
Palanga t. mun.;1997;180;0
Palanga t. mun.;1998;179;1
Palanga t. mun.;1999;182;2
Palanga t. mun.;2000;140;3
Palanga t. mun.;2001;168;0
Palanga t. mun.;2002;187;1
Palanga t. mun.;2003;173;1
Palanga t. mun.;2004;170;0
Palanga t. mun.;2005;178;1
Palanga t. mun.;2006;185;0
Palanga t. mun.;2007;195;1
Palanga t. mun.;2008;236;0
Palanga t. mun.;2009;186;1
Palanga t. mun.;2010;203;0
Palanga t. mun.;2011;201;1
Palanga t. mun.;2012;211;0
Palanga t. mun.;2013;227;1
Palanga t. mun.;2014;226;0
Palanga t. mun.;2015;236;0
Palanga t. mun.;2016;227;0
Palanga t. mun.;2017;237;1
Skuodas d. mun.;1994;404;5
Skuodas d. mun.;1995;336;2
Skuodas d. mun.;1996;368;7
Skuodas d. mun.;1997;364;6
Skuodas d. mun.;1998;343;4
Skuodas d. mun.;1999;408;2
Skuodas d. mun.;2000;338;4
Skuodas d. mun.;2001;368;1
Skuodas d. mun.;2002;341;4
Skuodas d. mun.;2003;368;3
Skuodas d. mun.;2004;334;3
Skuodas d. mun.;2005;363;2
Skuodas d. mun.;2006;340;1
Skuodas d. mun.;2007;331;1
Skuodas d. mun.;2008;339;0
Skuodas d. mun.;2009;302;0
Skuodas d. mun.;2010;363;0
Skuodas d. mun.;2011;324;2
Skuodas d. mun.;2012;317;0
Skuodas d. mun.;2013;346;0
Skuodas d. mun.;2014;286;0
Skuodas d. mun.;2015;334;1
Skuodas d. mun.;2016;301;0
Skuodas d. mun.;2017;304;0
Šilutė d. mun.;1994;682;18
Šilutė d. mun.;1995;643;16
Šilutė d. mun.;1996;643;13
Šilutė d. mun.;1997;600;13
Šilutė d. mun.;1998;618;12
Šilutė d. mun.;1999;659;9
Šilutė d. mun.;2000;587;5
Šilutė d. mun.;2001;630;8
Šilutė d. mun.;2002;712;8
Šilutė d. mun.;2003;665;6
Šilutė d. mun.;2004;671;4
Šilutė d. mun.;2005;759;4
Šilutė d. mun.;2006;713;5
Šilutė d. mun.;2007;783;4
Šilutė d. mun.;2008;646;3
Šilutė d. mun.;2009;663;4
Šilutė d. mun.;2010;627;2
Šilutė d. mun.;2011;644;4
Šilutė d. mun.;2012;589;3
Šilutė d. mun.;2013;617;3
Šilutė d. mun.;2014;587;3
Šilutė d. mun.;2015;601;3
Šilutė d. mun.;2016;627;4
Šilutė d. mun.;2017;579;4
Marijampolė county;1994;2786;28
Marijampolė county;1995;2709;25
Marijampolė county;1996;2512;19
Marijampolė county;1997;2346;25
Marijampolė county;1998;2345;16
Marijampolė county;1999;2358;21
Marijampolė county;2000;2293;15
Marijampolė county;2001;2349;16
Marijampolė county;2002;2424;15
Marijampolė county;2003;2397;16
Marijampolė county;2004;2471;13
Marijampolė county;2005;2507;14
Marijampolė county;2006;2523;8
Marijampolė county;2007;2567;14
Marijampolė county;2008;2348;10
Marijampolė county;2009;2344;10
Marijampolė county;2010;2346;8
Marijampolė county;2011;2267;6
Marijampolė county;2012;2300;5
Marijampolė county;2013;2376;5
Marijampolė county;2014;2324;3
Marijampolė county;2015;2370;6
Marijampolė county;2016;2239;3
Marijampolė county;2017;2194;4
Kalvarija mun.;1994;234;
Kalvarija mun.;1995;228;
Kalvarija mun.;1996;224;
Kalvarija mun.;1997;213;
Kalvarija mun.;1998;226;
Kalvarija mun.;1999;219;
Kalvarija mun.;2000;223;0
Kalvarija mun.;2001;221;2
Kalvarija mun.;2002;217;3
Kalvarija mun.;2003;226;0
Kalvarija mun.;2004;220;0
Kalvarija mun.;2005;210;2
Kalvarija mun.;2006;232;0
Kalvarija mun.;2007;240;3
Kalvarija mun.;2008;210;1
Kalvarija mun.;2009;198;2
Kalvarija mun.;2010;191;2
Kalvarija mun.;2011;188;0
Kalvarija mun.;2012;167;0
Kalvarija mun.;2013;175;0
Kalvarija mun.;2014;189;0
Kalvarija mun.;2015;187;0
Kalvarija mun.;2016;179;0
Kalvarija mun.;2017;187;0
Kazlų Rūda mun.;1994;208;
Kazlų Rūda mun.;1995;211;
Kazlų Rūda mun.;1996;218;
Kazlų Rūda mun.;1997;199;
Kazlų Rūda mun.;1998;192;
Kazlų Rūda mun.;1999;198;
Kazlų Rūda mun.;2000;162;0
Kazlų Rūda mun.;2001;205;1
Kazlų Rūda mun.;2002;204;2
Kazlų Rūda mun.;2003;176;1
Kazlų Rūda mun.;2004;198;1
Kazlų Rūda mun.;2005;211;2
Kazlų Rūda mun.;2006;228;2
Kazlų Rūda mun.;2007;222;1
Kazlų Rūda mun.;2008;196;3
Kazlų Rūda mun.;2009;218;1
Kazlų Rūda mun.;2010;198;1
Kazlų Rūda mun.;2011;202;0
Kazlų Rūda mun.;2012;196;0
Kazlų Rūda mun.;2013;186;1
Kazlų Rūda mun.;2014;190;0
Kazlų Rūda mun.;2015;202;1
Kazlų Rūda mun.;2016;184;0
Kazlų Rūda mun.;2017;192;1
Marijampolė mun.;1994;895;4
Marijampolė mun.;1995;815;2
Marijampolė mun.;1996;801;5
Marijampolė mun.;1997;749;6
Marijampolė mun.;1998;761;3
Marijampolė mun.;1999;711;2
Marijampolė mun.;2000;718;6
Marijampolė mun.;2001;710;5
Marijampolė mun.;2002;740;1
Marijampolė mun.;2003;755;5
Marijampolė mun.;2004;763;6
Marijampolė mun.;2005;754;5
Marijampolė mun.;2006;792;1
Marijampolė mun.;2007;824;2
Marijampolė mun.;2008;737;2
Marijampolė mun.;2009;747;3
Marijampolė mun.;2010;793;3
Marijampolė mun.;2011;751;1
Marijampolė mun.;2012;761;2
Marijampolė mun.;2013;793;2
Marijampolė mun.;2014;791;2
Marijampolė mun.;2015;790;1
Marijampolė mun.;2016;760;2
Marijampolė mun.;2017;732;2
Šakiai d. mun.;1994;686;9
Šakiai d. mun.;1995;648;9
Šakiai d. mun.;1996;587;3
Šakiai d. mun.;1997;540;5
Šakiai d. mun.;1998;542;3
Šakiai d. mun.;1999;573;6
Šakiai d. mun.;2000;529;2
Šakiai d. mun.;2001;531;2
Šakiai d. mun.;2002;562;5
Šakiai d. mun.;2003;581;5
Šakiai d. mun.;2004;576;1
Šakiai d. mun.;2005;619;2
Šakiai d. mun.;2006;581;3
Šakiai d. mun.;2007;564;4
Šakiai d. mun.;2008;571;2
Šakiai d. mun.;2009;514;4
Šakiai d. mun.;2010;526;0
Šakiai d. mun.;2011;496;1
Šakiai d. mun.;2012;533;0
Šakiai d. mun.;2013;531;1
Šakiai d. mun.;2014;530;0
Šakiai d. mun.;2015;516;3
Šakiai d. mun.;2016;510;0
Šakiai d. mun.;2017;483;1
Vilkaviškis d. mun.;1994;763;10
Vilkaviškis d. mun.;1995;807;8
Vilkaviškis d. mun.;1996;682;4
Vilkaviškis d. mun.;1997;645;9
Vilkaviškis d. mun.;1998;624;6
Vilkaviškis d. mun.;1999;657;6
Vilkaviškis d. mun.;2000;661;7
Vilkaviškis d. mun.;2001;682;6
Vilkaviškis d. mun.;2002;701;4
Vilkaviškis d. mun.;2003;659;5
Vilkaviškis d. mun.;2004;714;5
Vilkaviškis d. mun.;2005;713;3
Vilkaviškis d. mun.;2006;690;2
Vilkaviškis d. mun.;2007;717;4
Vilkaviškis d. mun.;2008;634;2
Vilkaviškis d. mun.;2009;667;0
Vilkaviškis d. mun.;2010;638;2
Vilkaviškis d. mun.;2011;630;4
Vilkaviškis d. mun.;2012;643;3
Vilkaviškis d. mun.;2013;691;1
Vilkaviškis d. mun.;2014;624;1
Vilkaviškis d. mun.;2015;675;1
Vilkaviškis d. mun.;2016;606;1
Vilkaviškis d. mun.;2017;600;0
Panevėžys county;1994;4431;47
Panevėžys county;1995;4195;46
Panevėžys county;1996;4003;33
Panevėžys county;1997;3840;34
Panevėžys county;1998;3834;29
Panevėžys county;1999;3764;23
Panevėžys county;2000;3618;22
Panevėžys county;2001;3828;20
Panevėžys county;2002;3724;15
Panevėžys county;2003;3745;16
Panevėžys county;2004;3741;20
Panevėžys county;2005;3895;21
Panevėžys county;2006;3862;12
Panevėžys county;2007;4022;8
Panevėžys county;2008;4053;14
Panevėžys county;2009;3870;8
Panevėžys county;2010;3846;9
Panevėžys county;2011;3741;7
Panevėžys county;2012;3697;7
Panevėžys county;2013;3584;11
Panevėžys county;2014;3547;13
Panevėžys county;2015;3748;13
Panevėžys county;2016;3719;13
Panevėžys county;2017;3630;2
Biržai d. mun.;1994;635;5
Biržai d. mun.;1995;559;5
Biržai d. mun.;1996;577;6
Biržai d. mun.;1997;562;6
Biržai d. mun.;1998;533;2
Biržai d. mun.;1999;512;1
Biržai d. mun.;2000;496;2
Biržai d. mun.;2001;521;2
Biržai d. mun.;2002;492;3
Biržai d. mun.;2003;475;0
Biržai d. mun.;2004;485;2
Biržai d. mun.;2005;556;2
Biržai d. mun.;2006;499;1
Biržai d. mun.;2007;540;1
Biržai d. mun.;2008;530;1
Biržai d. mun.;2009;557;0
Biržai d. mun.;2010;541;1
Biržai d. mun.;2011;456;3
Biržai d. mun.;2012;473;1
Biržai d. mun.;2013;494;1
Biržai d. mun.;2014;498;1
Biržai d. mun.;2015;474;3
Biržai d. mun.;2016;476;3
Biržai d. mun.;2017;455;0
Kupiškis d. mun.;1994;422;5
Kupiškis d. mun.;1995;425;1
Kupiškis d. mun.;1996;405;3
Kupiškis d. mun.;1997;362;2
Kupiškis d. mun.;1998;355;2
Kupiškis d. mun.;1999;353;6
Kupiškis d. mun.;2000;343;3
Kupiškis d. mun.;2001;359;2
Kupiškis d. mun.;2002;347;3
Kupiškis d. mun.;2003;366;0
Kupiškis d. mun.;2004;381;4
Kupiškis d. mun.;2005;331;3
Kupiškis d. mun.;2006;355;1
Kupiškis d. mun.;2007;388;2
Kupiškis d. mun.;2008;401;1
Kupiškis d. mun.;2009;349;3
Kupiškis d. mun.;2010;368;0
Kupiškis d. mun.;2011;358;0
Kupiškis d. mun.;2012;356;0
Kupiškis d. mun.;2013;330;3
Kupiškis d. mun.;2014;358;3
Kupiškis d. mun.;2015;377;1
Kupiškis d. mun.;2016;330;0
Kupiškis d. mun.;2017;291;0
Panevėžys c. mun.;1994;1273;15
Panevėžys c. mun.;1995;1208;15
Panevėžys c. mun.;1996;1110;10
Panevėžys c. mun.;1997;1084;8
Panevėžys c. mun.;1998;1107;11
Panevėžys c. mun.;1999;1071;7
Panevėžys c. mun.;2000;1049;9
Panevėžys c. mun.;2001;1153;7
Panevėžys c. mun.;2002;1092;1
Panevėžys c. mun.;2003;1094;3
Panevėžys c. mun.;2004;1157;8
Panevėžys c. mun.;2005;1160;7
Panevėžys c. mun.;2006;1189;6
Panevėžys c. mun.;2007;1238;2
Panevėžys c. mun.;2008;1223;8
Panevėžys c. mun.;2009;1173;0
Panevėžys c. mun.;2010;1238;2
Panevėžys c. mun.;2011;1225;2
Panevėžys c. mun.;2012;1246;2
Panevėžys c. mun.;2013;1179;4
Panevėžys c. mun.;2014;1121;3
Panevėžys c. mun.;2015;1233;6
Panevėžys c. mun.;2016;1297;8
Panevėžys c. mun.;2017;1240;1
Panevėžys d. mun.;1994;731;7
Panevėžys d. mun.;1995;725;16
Panevėžys d. mun.;1996;670;7
Panevėžys d. mun.;1997;654;5
Panevėžys d. mun.;1998;624;7
Panevėžys d. mun.;1999;682;3
Panevėžys d. mun.;2000;588;5
Panevėžys d. mun.;2001;660;2
Panevėžys d. mun.;2002;642;4
Panevėžys d. mun.;2003;636;8
Panevėžys d. mun.;2004;559;2
Panevėžys d. mun.;2005;596;5
Panevėžys d. mun.;2006;658;4
Panevėžys d. mun.;2007;632;0
Panevėžys d. mun.;2008;634;1
Panevėžys d. mun.;2009;629;4
Panevėžys d. mun.;2010;611;2
Panevėžys d. mun.;2011;556;0
Panevėžys d. mun.;2012;533;1
Panevėžys d. mun.;2013;526;1
Panevėžys d. mun.;2014;505;2
Panevėžys d. mun.;2015;569;0
Panevėžys d. mun.;2016;574;1
Panevėžys d. mun.;2017;579;1
Pasvalys d. mun.;1994;580;10
Pasvalys d. mun.;1995;538;2
Pasvalys d. mun.;1996;546;3
Pasvalys d. mun.;1997;510;8
Pasvalys d. mun.;1998;545;5
Pasvalys d. mun.;1999;503;1
Pasvalys d. mun.;2000;483;0
Pasvalys d. mun.;2001;469;5
Pasvalys d. mun.;2002;519;0
Pasvalys d. mun.;2003;480;4
Pasvalys d. mun.;2004;497;1
Pasvalys d. mun.;2005;516;2
Pasvalys d. mun.;2006;521;0
Pasvalys d. mun.;2007;543;1
Pasvalys d. mun.;2008;551;2
Pasvalys d. mun.;2009;501;1
Pasvalys d. mun.;2010;501;1
Pasvalys d. mun.;2011;511;1
Pasvalys d. mun.;2012;482;1
Pasvalys d. mun.;2013;431;2
Pasvalys d. mun.;2014;437;0
Pasvalys d. mun.;2015;491;1
Pasvalys d. mun.;2016;432;0
Pasvalys d. mun.;2017;435;0
Rokiškis d. mun.;1994;790;5
Rokiškis d. mun.;1995;740;7
Rokiškis d. mun.;1996;695;4
Rokiškis d. mun.;1997;668;5
Rokiškis d. mun.;1998;670;2
Rokiškis d. mun.;1999;643;5
Rokiškis d. mun.;2000;659;3
Rokiškis d. mun.;2001;666;2
Rokiškis d. mun.;2002;632;4
Rokiškis d. mun.;2003;694;1
Rokiškis d. mun.;2004;662;3
Rokiškis d. mun.;2005;736;2
Rokiškis d. mun.;2006;640;0
Rokiškis d. mun.;2007;681;2
Rokiškis d. mun.;2008;714;1
Rokiškis d. mun.;2009;661;0
Rokiškis d. mun.;2010;587;3
Rokiškis d. mun.;2011;635;1
Rokiškis d. mun.;2012;607;2
Rokiškis d. mun.;2013;624;0
Rokiškis d. mun.;2014;628;4
Rokiškis d. mun.;2015;604;2
Rokiškis d. mun.;2016;610;1
Rokiškis d. mun.;2017;630;0
Šiauliai county;1994;5109;95
Šiauliai county;1995;4871;52
Šiauliai county;1996;4639;50
Šiauliai county;1997;4426;42
Šiauliai county;1998;4480;45
Šiauliai county;1999;4426;35
Šiauliai county;2000;4281;43
Šiauliai county;2001;4312;32
Šiauliai county;2002;4563;32
Šiauliai county;2003;4409;23
Šiauliai county;2004;4486;28
Šiauliai county;2005;4752;28
Šiauliai county;2006;4925;23
Šiauliai county;2007;4918;22
Šiauliai county;2008;4635;22
Šiauliai county;2009;4427;23
Šiauliai county;2010;4478;21
Šiauliai county;2011;4301;8
Šiauliai county;2012;4393;9
Šiauliai county;2013;4382;16
