Territory;Year;Total;Urban;Rural
Klaipėda d. mun.;1997;45422;;
Klaipėda d. mun.;1996;44651;;
Kretinga d. mun.;2018;37945;18642;19303
Kretinga d. mun.;2017;38558;19189;19369
Kretinga d. mun.;2016;39121;19785;19336
Kretinga d. mun.;2015;39758;20152;19606
Kretinga d. mun.;2014;40133;20274;19859
Kretinga d. mun.;2013;40595;20486;20109
Kretinga d. mun.;2012;40880;20516;20364
Kretinga d. mun.;2011;41461;20665;20796
Kretinga d. mun.;2010;42607;21171;21436
Kretinga d. mun.;2009;43573;21694;21879
Kretinga d. mun.;2008;43786;21822;21964
Kretinga d. mun.;2007;44187;22077;22110
Kretinga d. mun.;2006;44423;22227;22196
Kretinga d. mun.;2005;45119;22645;22474
Kretinga d. mun.;2004;45454;22910;22544
Kretinga d. mun.;2003;45419;23068;22351
Kretinga d. mun.;2002;45438;23184;22254
Kretinga d. mun.;2001;45723;23402;22321
Kretinga d. mun.;2000;45590;;
Kretinga d. mun.;1999;45474;;
Kretinga d. mun.;1998;45313;;
Kretinga d. mun.;1997;44906;;
Kretinga d. mun.;1996;44456;;
Kupiškis d. mun.;2018;17097;7054;10043
Kupiškis d. mun.;2017;17670;7250;10420
Kupiškis d. mun.;2016;18225;7508;10717
Kupiškis d. mun.;2015;18678;7760;10918
Kupiškis d. mun.;2014;19058;7903;11155
Kupiškis d. mun.;2013;19425;7987;11438
Kupiškis d. mun.;2012;19835;8158;11677
Kupiškis d. mun.;2011;20355;8277;12078
Kupiškis d. mun.;2010;21064;8468;12596
Kupiškis d. mun.;2009;21596;8512;13084
Kupiškis d. mun.;2008;22052;8720;13332
Kupiškis d. mun.;2007;22509;8899;13610
Kupiškis d. mun.;2006;22920;8978;13942
Kupiškis d. mun.;2005;23422;9161;14261
Kupiškis d. mun.;2004;23865;9352;14513
Kupiškis d. mun.;2003;24240;9526;14714
Kupiškis d. mun.;2002;24492;9610;14882
Kupiškis d. mun.;2001;24622;9636;14986
Kupiškis d. mun.;2000;24742;;
Kupiškis d. mun.;1999;25039;;
Kupiškis d. mun.;1998;25285;;
Kupiškis d. mun.;1997;25504;;
Kupiškis d. mun.;1996;25693;;
Lazdijai d. mun.;2018;19115;4956;14159
Lazdijai d. mun.;2017;19821;5244;14577
Lazdijai d. mun.;2016;20438;5460;14978
Lazdijai d. mun.;2015;20813;5571;15242
Lazdijai d. mun.;2014;21254;5713;15541
Lazdijai d. mun.;2013;21639;5776;15863
Lazdijai d. mun.;2012;22064;5837;16227
Lazdijai d. mun.;2011;22509;5962;16547
Lazdijai d. mun.;2010;23078;6130;16948
Lazdijai d. mun.;2009;23507;6166;17341
Lazdijai d. mun.;2008;23902;6240;17662
Lazdijai d. mun.;2007;24430;6359;18071
Lazdijai d. mun.;2006;24977;6452;18525
Lazdijai d. mun.;2005;25694;6635;19059
Lazdijai d. mun.;2004;26221;6755;19466
Lazdijai d. mun.;2003;26631;6833;19798
Lazdijai d. mun.;2002;26926;6894;20032
Lazdijai d. mun.;2001;27182;6895;20287
Lazdijai d. mun.;2000;27353;;
Lazdijai d. mun.;1999;27590;;
Lazdijai d. mun.;1998;27852;;
Lazdijai d. mun.;1997;28071;;
Lazdijai d. mun.;1996;28372;;
Marijampolė county;2018;141287;69127;72160
Marijampolė county;2017;145360;71214;74146
Marijampolė county;2016;149077;73342;75735
Marijampolė county;2015;151793;74806;76987
Marijampolė county;2014;154084;75932;78152
Marijampolė county;2013;156455;77019;79436
Marijampolė county;2012;159273;78590;80683
Marijampolė county;2011;162205;80234;81971
Marijampolė county;2010;167143;83097;84046
Marijampolė county;2009;169973;84618;85355
Marijampolė county;2008;172200;85764;86436
Marijampolė county;2007;174810;86860;87950
Marijampolė county;2006;177439;87816;89623
Marijampolė county;2005;181376;89493;91883
Marijampolė county;2004;184058;90841;93217
Marijampolė county;2003;185970;91904;94066
Marijampolė county;2002;187281;92558;94723
Marijampolė county;2001;188775;93216;95559
Marijampolė county;2000;189721;;
Marijampolė county;1999;190684;;
Marijampolė county;1998;191951;;
Marijampolė county;1997;192775;;
Marijampolė county;1996;193800;;
Marijampolė mun.;2018;54600;35692;18908
Marijampolė mun.;2017;55757;36602;19155
Marijampolė mun.;2016;57103;37599;19504
Marijampolė mun.;2015;58027;38345;19682
Marijampolė mun.;2014;58695;38846;19849
Marijampolė mun.;2013;59483;39542;19941
Marijampolė mun.;2012;60459;40332;20127
Marijampolė mun.;2011;61527;41206;20321
Marijampolė mun.;2010;63492;42667;20825
Marijampolė mun.;2009;64496;43495;21001
Marijampolė mun.;2008;65110;44148;20962
Marijampolė mun.;2007;65986;44797;21189
Marijampolė mun.;2006;66757;45268;21489
Marijampolė mun.;2005;68023;46246;21777
Marijampolė mun.;2004;69088;47153;21935
Marijampolė mun.;2003;69789;47931;21858
Marijampolė mun.;2002;70275;48329;21946
Marijampolė mun.;2001;70910;48694;22216
Marijampolė mun.;2000;71146;;
Marijampolė mun.;1999;71508;;
Marijampolė mun.;1998;72051;;
Marijampolė mun.;1997;72472;;
Marijampolė mun.;1996;72873;;
Mažeikiai d. mun.;2018;52208;35904;16304
Mažeikiai d. mun.;2017;53380;36754;16626
Mažeikiai d. mun.;2016;54773;37902;16871
Mažeikiai d. mun.;2015;55441;38420;17021
Mažeikiai d. mun.;2014;56119;38847;17272
Mažeikiai d. mun.;2013;56773;39204;17569
Mažeikiai d. mun.;2012;57457;39640;17817
Mažeikiai d. mun.;2011;58431;40224;18207
Mažeikiai d. mun.;2010;60471;41760;18711
Mažeikiai d. mun.;2009;61443;42388;19055
Mažeikiai d. mun.;2008;61932;42588;19344
Mažeikiai d. mun.;2007;62750;42992;19758
Mažeikiai d. mun.;2006;63564;43389;20175
Mažeikiai d. mun.;2005;64882;44332;20550
Mažeikiai d. mun.;2004;65831;45119;20712
Mažeikiai d. mun.;2003;66469;45767;20702
Mažeikiai d. mun.;2002;66799;45929;20870
Mažeikiai d. mun.;2001;67295;46241;21054
Mažeikiai d. mun.;2000;67466;;
Mažeikiai d. mun.;1999;67874;;
Mažeikiai d. mun.;1998;68143;;
Mažeikiai d. mun.;1997;68591;;
Mažeikiai d. mun.;1996;69171;;
Molėtai d. mun.;2018;17856;5587;12269
Molėtai d. mun.;2017;18407;5759;12648
Molėtai d. mun.;2016;18877;5984;12893
Molėtai d. mun.;2015;19233;6085;13148
Molėtai d. mun.;2014;19582;6204;13378
Molėtai d. mun.;2013;20032;6302;13730
Molėtai d. mun.;2012;20390;6386;14004
Molėtai d. mun.;2011;20751;6433;14318
Molėtai d. mun.;2010;21238;6526;14712
Molėtai d. mun.;2009;21751;6633;15118
Molėtai d. mun.;2008;22221;6724;15497
Molėtai d. mun.;2007;22671;6773;15898
Molėtai d. mun.;2006;23128;6824;16304
Molėtai d. mun.;2005;23817;6956;16861
Molėtai d. mun.;2004;24268;7022;17246
Molėtai d. mun.;2003;24789;7117;17672
Molėtai d. mun.;2002;25114;7162;17952
Molėtai d. mun.;2001;25449;7219;18230
Molėtai d. mun.;2000;25618;;
Molėtai d. mun.;1999;25784;;
Molėtai d. mun.;1998;26014;;
Molėtai d. mun.;1997;26272;;
Molėtai d. mun.;1996;26442;;
Neringa mun.;2018;3224;3224;
Neringa mun.;2017;3097;3097;
Neringa mun.;2016;3020;3020;
Neringa mun.;2015;2879;2879;
Neringa mun.;2014;2752;2752;
Neringa mun.;2013;2719;2719;
Neringa mun.;2012;2641;2641;
Neringa mun.;2011;2564;2564;
Neringa mun.;2010;2403;2403;
Neringa mun.;2009;2477;2477;
Neringa mun.;2008;2300;2300;
Neringa mun.;2007;2204;2204;
Neringa mun.;2006;2230;2230;
Neringa mun.;2005;2316;2316;
Neringa mun.;2004;2244;2244;
Neringa mun.;2003;2160;2160;
Neringa mun.;2002;2202;2202;
Neringa mun.;2001;2399;2399;
Neringa mun.;2000;2369;;
Neringa mun.;1999;2359;;
Neringa mun.;1998;2379;;
Neringa mun.;1997;2441;;
Neringa mun.;1996;2459;;
Pagėgiai mun.;2018;7793;1794;5999
Pagėgiai mun.;2017;8094;1889;6205
Pagėgiai mun.;2016;8414;2029;6385
Pagėgiai mun.;2015;8711;2102;6609
Pagėgiai mun.;2014;8928;2140;6788
Pagėgiai mun.;2013;9124;2151;6973
Pagėgiai mun.;2012;9297;2190;7107
Pagėgiai mun.;2011;9535;2226;7309
Pagėgiai mun.;2010;9942;2301;7641
Pagėgiai mun.;2009;10190;2348;7842
Pagėgiai mun.;2008;10468;2422;8046
Pagėgiai mun.;2007;10808;2455;8353
Pagėgiai mun.;2006;11094;2511;8583
Pagėgiai mun.;2005;11476;2596;8880
Pagėgiai mun.;2004;11745;2641;9104
Pagėgiai mun.;2003;11974;2692;9282
Pagėgiai mun.;2002;12093;2714;9379
Pagėgiai mun.;2001;12212;2729;9483
Pagėgiai mun.;2000;12190;;
Pagėgiai mun.;1999;12247;;
Pagėgiai mun.;1998;12266;;
Pagėgiai mun.;1997;12247;;
Pagėgiai mun.;1996;12188;;
Pakruojis d. mun.;2018;19546;5755;13791
Pakruojis d. mun.;2017;20311;5977;14334
Pakruojis d. mun.;2016;20956;6172;14784
Pakruojis d. mun.;2015;21555;6286;15269
Pakruojis d. mun.;2014;21979;6322;15657
Pakruojis d. mun.;2013;22549;6426;16123
Pakruojis d. mun.;2012;23170;6557;16613
Pakruojis d. mun.;2011;23847;6716;17131
Pakruojis d. mun.;2010;24705;6961;17744
Pakruojis d. mun.;2009;25434;7075;18359
Pakruojis d. mun.;2008;25953;7171;18782
Pakruojis d. mun.;2007;26589;7297;19292
Pakruojis d. mun.;2006;27252;7446;19806
Pakruojis d. mun.;2005;28025;7632;20393
Pakruojis d. mun.;2004;28535;7755;20780
Pakruojis d. mun.;2003;28926;7744;21182
Pakruojis d. mun.;2002;29157;7786;21371
Pakruojis d. mun.;2001;29528;7868;21660
Pakruojis d. mun.;2000;29673;;
Pakruojis d. mun.;1999;29896;;
Pakruojis d. mun.;1998;30137;;
Pakruojis d. mun.;1997;30370;;
Pakruojis d. mun.;1996;30580;;
Palanga t. mun.;2018;15381;15381;
Palanga t. mun.;2017;15449;15449;
Palanga t. mun.;2016;15542;15542;
Palanga t. mun.;2015;15379;15379;
Palanga t. mun.;2014;15358;15358;
Palanga t. mun.;2013;15353;15353;
Palanga t. mun.;2012;15512;15512;
Palanga t. mun.;2011;15771;15771;
Palanga t. mun.;2010;16212;16212;
Palanga t. mun.;2009;16272;16272;
Palanga t. mun.;2008;16386;16386;
Palanga t. mun.;2007;16518;16518;
Palanga t. mun.;2006;16704;16704;
Palanga t. mun.;2005;17048;17048;
Palanga t. mun.;2004;17222;17222;
Palanga t. mun.;2003;17324;17324;
Palanga t. mun.;2002;17372;17372;
Palanga t. mun.;2001;17619;17619;
Palanga t. mun.;2000;17761;;
Palanga t. mun.;1999;17981;;
Palanga t. mun.;1998;18285;;
Palanga t. mun.;1997;18619;;
Palanga t. mun.;1996;18972;;
Panevėžys c. mun.;2018;88678;88678;
Panevėžys c. mun.;2017;91054;91054;
Panevėžys c. mun.;2016;93598;93598;
Panevėžys c. mun.;2015;95202;95202;
Panevėžys c. mun.;2014;96328;96328;
Panevėžys c. mun.;2013;97343;97343;
Panevėžys c. mun.;2012;98469;98469;
Panevėžys c. mun.;2011;100027;100027;
Panevėžys c. mun.;2010;103101;103101;
Panevėžys c. mun.;2009;104793;104793;
Panevėžys c. mun.;2008;106495;106495;
Panevėžys c. mun.;2007;108314;108314;
Panevėžys c. mun.;2006;109901;109901;
Panevėžys c. mun.;2005;112543;112543;
Panevėžys c. mun.;2004;114917;114917;
Panevėžys c. mun.;2003;116925;116925;
Panevėžys c. mun.;2002;118231;118231;
Panevėžys c. mun.;2001;119808;119808;
Panevėžys c. mun.;2000;121046;;
Panevėžys c. mun.;1999;122498;;
Panevėžys c. mun.;1998;123885;;
Panevėžys c. mun.;1997;125172;;
Panevėžys c. mun.;1996;126086;;
Panevėžys county;2018;218726;130112;88614
Panevėžys county;2017;225033;133824;91209
Panevėžys county;2016;231001;137800;93201
Panevėžys county;2015;235394;140234;95160
Panevėžys county;2014;238748;142047;96701
Panevėžys county;2013;242340;143810;98530
Panevėžys county;2012;246298;145923;100375
Panevėžys county;2011;251401;148498;102903
Panevėžys county;2010;259374;153052;106322
Panevėžys county;2009;264319;155513;108806
Panevėžys county;2008;268815;158198;110617
Panevėžys county;2007;273701;160981;112720
Panevėžys county;2006;278262;163410;114852
Panevėžys county;2005;284918;167236;117682
Panevėžys county;2004;290097;170581;119516
Panevėžys county;2003;294182;175199;118983
Panevėžys county;2002;296871;177009;119862
Panevėžys county;2001;300305;179261;121044
Panevėžys county;2000;302829;;
Panevėžys county;1999;306004;;
Panevėžys county;1998;309061;;
Panevėžys county;1997;312152;;
Panevėžys county;1996;314553;;
Panevėžys d. mun.;2018;35734;1425;34309
Panevėžys d. mun.;2017;36417;1437;34980
Panevėžys d. mun.;2016;36705;1472;35233
Panevėžys d. mun.;2015;37173;1489;35684
Panevėžys d. mun.;2014;37488;1522;35966
Panevėžys d. mun.;2013;37867;1558;36309
Panevėžys d. mun.;2012;38392;1560;36832
Panevėžys d. mun.;2011;39164;1584;37580
Panevėžys d. mun.;2010;40377;1626;38751
Panevėžys d. mun.;2009;40980;1654;39326
Panevėžys d. mun.;2008;41162;1683;39479
Panevėžys d. mun.;2007;41573;1689;39884
Panevėžys d. mun.;2006;41930;1699;40231
Panevėžys d. mun.;2005;42435;1670;40765
Panevėžys d. mun.;2004;42588;1686;40902
Panevėžys d. mun.;2003;42657;1705;40952
Panevėžys d. mun.;2002;42628;1723;40905
Panevėžys d. mun.;2001;42886;1746;41140
Panevėžys d. mun.;2000;42695;;
Panevėžys d. mun.;1999;42724;;
Panevėžys d. mun.;1998;42649;;
Panevėžys d. mun.;1997;42675;;
Panevėžys d. mun.;1996;42712;;
Pasvalys d. mun.;2018;23967;7581;16386
Pasvalys d. mun.;2017;24796;7836;16960
Pasvalys d. mun.;2016;25601;8092;17509
Pasvalys d. mun.;2015;26213;8184;18029
Pasvalys d. mun.;2014;26653;8263;18390
Pasvalys d. mun.;2013;27245;8399;18846
Pasvalys d. mun.;2012;27752;8557;19195
Pasvalys d. mun.;2011;28511;8757;19754
Pasvalys d. mun.;2010;29400;8976;20424
Pasvalys d. mun.;2009;30004;9134;20870
Pasvalys d. mun.;2008;30598;9276;21322
Pasvalys d. mun.;2007;31230;9437;21793
Pasvalys d. mun.;2006;31898;9595;22303
Pasvalys d. mun.;2005;32870;9781;23089
Pasvalys d. mun.;2004;33629;9980;23649
Pasvalys d. mun.;2003;34211;10056;24155
Pasvalys d. mun.;2002;34569;10110;24459
Pasvalys d. mun.;2001;34980;10206;24774
Pasvalys d. mun.;2000;35275;;
Pasvalys d. mun.;1999;35628;;
Pasvalys d. mun.;1998;36017;;
Pasvalys d. mun.;1997;36419;;
Pasvalys d. mun.;1996;36626;;
Plungė d. mun.;2018;33707;17296;16411
Plungė d. mun.;2017;34737;18014;16723
Plungė d. mun.;2016;35514;18593;16921
Plungė d. mun.;2015;36052;18904;17148
Plungė d. mun.;2014;36498;19153;17345
Plungė d. mun.;2013;37082;19483;17599
Plungė d. mun.;2012;37576;19785;17791
Plungė d. mun.;2011;38275;20085;18190
Plungė d. mun.;2010;39611;20916;18695
Plungė d. mun.;2009;40095;21167;18928
Plungė d. mun.;2008;40473;21311;19162
Plungė d. mun.;2007;40961;21454;19507
Plungė d. mun.;2006;41588;21800;19788
Plungė d. mun.;2005;42832;22493;20339
Plungė d. mun.;2004;43349;22834;20515
Plungė d. mun.;2003;43676;23158;20518
Plungė d. mun.;2002;43809;23254;20555
Plungė d. mun.;2001;44233;23436;20797
Plungė d. mun.;2000;44398;;
Plungė d. mun.;1999;44430;;
Plungė d. mun.;1998;44434;;
Plungė d. mun.;1997;44455;;
Plungė d. mun.;1996;44419;;
Prienai d. mun.;2018;26492;9642;16850
Prienai d. mun.;2017;27121;9922;17199
Prienai d. mun.;2016;27676;10244;17432
Prienai d. mun.;2015;28181;10410;17771
Prienai d. mun.;2014;28521;10546;17975
Prienai d. mun.;2013;29023;10772;18251
Prienai d. mun.;2012;29365;10924;18441
Prienai d. mun.;2011;29936;11133;18803
Prienai d. mun.;2010;30989;11628;19361
Prienai d. mun.;2009;31457;11785;19672
Prienai d. mun.;2008;31807;11843;19964
Prienai d. mun.;2007;32421;11986;20435
Prienai d. mun.;2006;33060;12164;20896
Prienai d. mun.;2005;33866;12356;21510
Prienai d. mun.;2004;34438;12508;21930
Prienai d. mun.;2003;35021;12720;22301
Prienai d. mun.;2002;35369;12775;22594
Prienai d. mun.;2001;35769;12859;22910
Prienai d. mun.;2000;35782;;
Prienai d. mun.;1999;35898;;
Prienai d. mun.;1998;35999;;
Prienai d. mun.;1997;35951;;
Prienai d. mun.;1996;36150;;
Radviliškis d. mun.;2018;36170;17800;18370
Radviliškis d. mun.;2017;37112;18160;18952
Radviliškis d. mun.;2016;38253;18798;19455
Radviliškis d. mun.;2015;39043;18980;20063
Radviliškis d. mun.;2014;39689;19189;20500
Radviliškis d. mun.;2013;40567;19462;21105
Radviliškis d. mun.;2012;41489;19803;21686
Radviliškis d. mun.;2011;42606;20254;22352
Radviliškis d. mun.;2010;44518;21185;23333
Radviliškis d. mun.;2009;45668;21637;24031
Radviliškis d. mun.;2008;46681;22002;24679
Radviliškis d. mun.;2007;47500;22183;25317
Radviliškis d. mun.;2006;48474;22483;25991
Radviliškis d. mun.;2005;49668;22882;26786
Radviliškis d. mun.;2004;50638;23231;27407
Radviliškis d. mun.;2003;51212;23750;27462
Radviliškis d. mun.;2002;51711;23956;27755
Radviliškis d. mun.;2001;52203;24197;28006
Radviliškis d. mun.;2000;52664;;
Radviliškis d. mun.;1999;53172;;
Radviliškis d. mun.;1998;53681;;
Radviliškis d. mun.;1997;53996;;
Radviliškis d. mun.;1996;54318;;
Raseiniai d. mun.;2018;32510;12691;19819
Raseiniai d. mun.;2017;33467;13079;20388
Raseiniai d. mun.;2016;34294;13491;20803
Raseiniai d. mun.;2015;35013;13742;21271
Raseiniai d. mun.;2014;35489;13829;21660
Raseiniai d. mun.;2013;36056;14039;22017
Raseiniai d. mun.;2012;36846;14243;22603
Raseiniai d. mun.;2011;37628;14428;23200
Raseiniai d. mun.;2010;38852;14954;23898
Raseiniai d. mun.;2009;39647;15188;24459
Raseiniai d. mun.;2008;40361;15415;24946
Raseiniai d. mun.;2007;40996;15587;25409
Raseiniai d. mun.;2006;41530;15664;25866
Raseiniai d. mun.;2005;42282;15824;26458
Raseiniai d. mun.;2004;42958;15993;26965
Raseiniai d. mun.;2003;43438;16098;27340
Raseiniai d. mun.;2002;43880;16193;27687
Raseiniai d. mun.;2001;44177;16264;27913
Raseiniai d. mun.;2000;44520;;
Raseiniai d. mun.;1999;44788;;
Raseiniai d. mun.;1998;45046;;
Raseiniai d. mun.;1997;45367;;
Raseiniai d. mun.;1996;45677;;
Republic of Lithuania;2018;2808901;1884722;924179
Republic of Lithuania;2017;2847904;1911068;936836
Republic of Lithuania;2016;2888558;1943228;945330
Republic of Lithuania;2015;2921262;1962613;958649
Republic of Lithuania;2014;2943472;1974580;968892
Republic of Lithuania;2013;2971905;1989268;982637
Republic of Lithuania;2012;3003641;2005604;998037
Republic of Lithuania;2011;3052588;2037126;1015462
Republic of Lithuania;2010;3141976;2099064;1042912
Republic of Lithuania;2009;3183856;2125433;1058423
Republic of Lithuania;2008;3212605;2144383;1068222
Republic of Lithuania;2007;3249983;2167358;1082625
Republic of Lithuania;2006;3289835;2190656;1099179
Republic of Lithuania;2005;3355220;2233522;1121698
Republic of Lithuania;2004;3398929;2264893;1134036
Republic of Lithuania;2003;3431497;2295077;1136420
Republic of Lithuania;2002;3454637;2310969;1143668
Republic of Lithuania;2001;3486998;2334193;1152805
Republic of Lithuania;2000;3512074;2357087;1154987
Republic of Lithuania;1999;3536401;2377205;1159196
Republic of Lithuania;1998;3562261;2398501;1163760
Republic of Lithuania;1997;3588013;2428656;1159357
Republic of Lithuania;1996;3615212;2432899;1182313
Rietavas mun.;2018;7542;3200;4342
Rietavas mun.;2017;7727;3305;4422
Rietavas mun.;2016;7947;3437;4510
Rietavas mun.;2015;8096;3516;4580
Rietavas mun.;2014;8255;3574;4681
Rietavas mun.;2013;8399;3635;4764
Rietavas mun.;2012;8537;3192;5345
Rietavas mun.;2011;8717;3258;5459
Rietavas mun.;2010;8981;3364;5617
Rietavas mun.;2009;9205;3426;5779
Rietavas mun.;2008;9437;3502;5935
Rietavas mun.;2007;9660;3589;6071
Rietavas mun.;2006;9854;3669;6185
Rietavas mun.;2005;10151;3761;6390
Rietavas mun.;2004;10323;3831;6492
Rietavas mun.;2003;10453;3910;6543
Rietavas mun.;2002;10588;3925;6663
Rietavas mun.;2001;10681;3979;6702
Rietavas mun.;2000;10697;;
Rietavas mun.;1999;10773;;
Rietavas mun.;1998;10786;;
Rietavas mun.;1997;10822;;
Rietavas mun.;1996;10800;;
Rokiškis d. mun.;2018;29472;13922;15550
Rokiškis d. mun.;2017;30451;14363;16088
Rokiškis d. mun.;2016;31454;14860;16594
Rokiškis d. mun.;2015;32191;15143;17048
Rokiškis d. mun.;2014;32748;15362;17386
Rokiškis d. mun.;2013;33434;15598;17836
Rokiškis d. mun.;2012;34218;15896;18322
Rokiškis d. mun.;2011;35022;16284;18738
Rokiškis d. mun.;2010;35993;16739;19254
Rokiškis d. mun.;2009;36768;16994;19774
Rokiškis d. mun.;2008;37549;17242;20307
Rokiškis d. mun.;2007;38309;17507;20802
Rokiškis d. mun.;2006;39098;17797;21301
Rokiškis d. mun.;2005;40097;18234;21863
Rokiškis d. mun.;2004;40832;18503;22329
Rokiškis d. mun.;2003;41434;20731;20703
Rokiškis d. mun.;2002;41888;20936;20952
Rokiškis d. mun.;2001;42511;21225;21286
Rokiškis d. mun.;2000;43129;;
Rokiškis d. mun.;1999;43731;;
Rokiškis d. mun.;1998;44373;;
Rokiškis d. mun.;1997;45093;;
Rokiškis d. mun.;1996;45718;;
Šakiai d. mun.;2018;28039;8277;19762
Šakiai d. mun.;2017;28938;8561;20377
Šakiai d. mun.;2016;29693;8852;20841
Šakiai d. mun.;2015;30321;9043;21278
Šakiai d. mun.;2014;30861;9117;21744
Šakiai d. mun.;2013;31402;9203;22199
Šakiai d. mun.;2012;32026;9403;22623
Šakiai d. mun.;2011;32590;9538;23052
Šakiai d. mun.;2010;33486;9752;23734
Šakiai d. mun.;2009;34110;9892;24218
Šakiai d. mun.;2008;34784;10053;24731
Šakiai d. mun.;2007;35435;10171;25264
Šakiai d. mun.;2006;36073;10223;25850
Šakiai d. mun.;2005;37004;10372;26632
Šakiai d. mun.;2004;37575;10560;27015
Šakiai d. mun.;2003;38158;10648;27510
Šakiai d. mun.;2002;38438;10731;27707
Šakiai d. mun.;2001;38788;10816;27972
Šakiai d. mun.;2000;39066;;
Šakiai d. mun.;1999;39238;;
Šakiai d. mun.;1998;39421;;
Šakiai d. mun.;1997;39495;;
Šakiai d. mun.;1996;39625;;
Šalčininkai d. mun.;2018;31265;10771;20494
Šalčininkai d. mun.;2017;31789;10855;20934
Šalčininkai d. mun.;2016;32305;10997;21308
Šalčininkai d. mun.;2015;32705;10977;21728
Šalčininkai d. mun.;2014;33172;10915;22257
Šalčininkai d. mun.;2013;33710;10887;22823
