Territory;Year;Total;Urban;Rural
Šalčininkai d. mun.;2012;34175;10851;23324
Šalčininkai d. mun.;2011;34671;10895;23776
Šalčininkai d. mun.;2010;35357;11122;24235
Šalčininkai d. mun.;2009;35802;11207;24595
Šalčininkai d. mun.;2008;36145;11254;24891
Šalčininkai d. mun.;2007;36566;11263;25303
Šalčininkai d. mun.;2006;37016;11298;25718
Šalčininkai d. mun.;2005;37727;11423;26304
Šalčininkai d. mun.;2004;38205;11480;26725
Šalčininkai d. mun.;2003;38563;11476;27087
Šalčininkai d. mun.;2002;38903;11511;27392
Šalčininkai d. mun.;2001;39384;11597;27787
Šalčininkai d. mun.;2000;39502;;
Šalčininkai d. mun.;1999;39610;;
Šalčininkai d. mun.;1998;39850;;
Šalčininkai d. mun.;1997;39974;;
Šalčininkai d. mun.;1996;40097;;
Šiauliai c. mun.;2018;100575;100575;
Šiauliai c. mun.;2017;101214;101214;
Šiauliai c. mun.;2016;102981;102981;
Šiauliai c. mun.;2015;104569;104569;
Šiauliai c. mun.;2014;105610;105610;
Šiauliai c. mun.;2013;106470;106470;
Šiauliai c. mun.;2012;107689;107689;
Šiauliai c. mun.;2011;109748;109748;
Šiauliai c. mun.;2010;114506;114506;
Šiauliai c. mun.;2009;116196;116196;
Šiauliai c. mun.;2008;117829;117829;
Šiauliai c. mun.;2007;120272;120272;
Šiauliai c. mun.;2006;122236;122236;
Šiauliai c. mun.;2005;125360;125360;
Šiauliai c. mun.;2004;127805;127805;
Šiauliai c. mun.;2003;130366;130366;
Šiauliai c. mun.;2002;131977;131977;
Šiauliai c. mun.;2001;134032;134032;
Šiauliai c. mun.;2000;135541;;
Šiauliai c. mun.;1999;137128;;
Šiauliai c. mun.;1998;138856;;
Šiauliai c. mun.;1997;140148;;
Šiauliai c. mun.;1996;141129;;
Šiauliai county;2018;265467;167491;97976
Šiauliai county;2017;270482;169928;100554
Šiauliai county;2016;276329;173729;102600
Šiauliai county;2015;281632;176446;105186
Šiauliai county;2014;285763;178435;107328
Šiauliai county;2013;290471;180619;109852
Šiauliai county;2012;295824;183228;112596
Šiauliai county;2011;303110;187133;115977
Šiauliai county;2010;316278;195050;121228
Šiauliai county;2009;323353;198675;124678
Šiauliai county;2008;328699;201758;126941
Šiauliai county;2007;335221;205508;129713
Šiauliai county;2006;341761;208915;132846
Šiauliai county;2005;350938;213975;136963
Šiauliai county;2004;357441;218093;139348
Šiauliai county;2003;362783;222134;140649
Šiauliai county;2002;366330;224631;141699
Šiauliai county;2001;370444;227518;142926
Šiauliai county;2000;373605;;
Šiauliai county;1999;376915;;
Šiauliai county;1998;380314;;
Šiauliai county;1997;382927;;
Šiauliai county;1996;385257;;
Šiauliai d. mun.;2018;41209;10916;30293
Šiauliai d. mun.;2017;41441;11116;30325
Šiauliai d. mun.;2016;41521;11230;30291
Šiauliai d. mun.;2015;41767;11256;30511
Šiauliai d. mun.;2014;42197;11409;30788
Šiauliai d. mun.;2013;42748;11534;31214
Šiauliai d. mun.;2012;43374;11691;31683
Šiauliai d. mun.;2011;44561;12049;32512
Šiauliai d. mun.;2010;46779;12749;34030
Šiauliai d. mun.;2009;47883;13075;34808
Šiauliai d. mun.;2008;48124;13160;34964
Šiauliai d. mun.;2007;48624;13296;35328
Šiauliai d. mun.;2006;49342;13473;35869
Šiauliai d. mun.;2005;50559;13668;36891
Šiauliai d. mun.;2004;51002;13808;37194
Šiauliai d. mun.;2003;51234;13984;37250
Šiauliai d. mun.;2002;51427;14121;37306
Šiauliai d. mun.;2001;51617;14186;37431
Šiauliai d. mun.;2000;51729;;
Šiauliai d. mun.;1999;51715;;
Šiauliai d. mun.;1998;51545;;
Šiauliai d. mun.;1997;51452;;
Šiauliai d. mun.;1996;51222;;
Šilalė d. mun.;2018;23060;4921;18139
Šilalė d. mun.;2017;23791;5114;18677
Šilalė d. mun.;2016;24433;5397;19036
Šilalė d. mun.;2015;24869;5459;19410
Šilalė d. mun.;2014;25191;5454;19737
Šilalė d. mun.;2013;25533;5507;20026
Šilalė d. mun.;2012;26047;5445;20602
Šilalė d. mun.;2011;26586;5486;21100
Šilalė d. mun.;2010;27416;5652;21764
Šilalė d. mun.;2009;27936;5701;22235
Šilalė d. mun.;2008;28439;5776;22663
Šilalė d. mun.;2007;28930;5823;23107
Šilalė d. mun.;2006;29586;5935;23651
Šilalė d. mun.;2005;30326;6060;24266
Šilalė d. mun.;2004;30768;6120;24648
Šilalė d. mun.;2003;31121;6227;24894
Šilalė d. mun.;2002;31405;6292;25113
Šilalė d. mun.;2001;31538;6294;25244
Šilalė d. mun.;2000;31686;;
Šilalė d. mun.;1999;31814;;
Šilalė d. mun.;1998;32063;;
Šilalė d. mun.;1997;32367;;
Šilalė d. mun.;1996;32613;;
Šilutė d. mun.;2018;38749;15419;23330
Šilutė d. mun.;2017;39902;15856;24046
Šilutė d. mun.;2016;41093;16521;24572
Šilutė d. mun.;2015;41814;16812;25002
Šilutė d. mun.;2014;42447;17002;25445
Šilutė d. mun.;2013;43218;17152;26066
Šilutė d. mun.;2012;44040;17360;26680
Šilutė d. mun.;2011;45380;17858;27522
Šilutė d. mun.;2010;47713;18988;28725
Šilutė d. mun.;2009;48566;19221;29345
Šilutė d. mun.;2008;49207;19427;29780
Šilutė d. mun.;2007;49994;19735;30259
Šilutė d. mun.;2006;50834;20043;30791
Šilutė d. mun.;2005;52184;20616;31568
Šilutė d. mun.;2004;53143;21011;32132
Šilutė d. mun.;2003;53906;21158;32748
Šilutė d. mun.;2002;54449;21276;33173
Šilutė d. mun.;2001;55352;21473;33879
Šilutė d. mun.;2000;55867;;
Šilutė d. mun.;1999;56197;;
Šilutė d. mun.;1998;56480;;
Šilutė d. mun.;1997;56402;;
Šilutė d. mun.;1996;56444;;
Širvintos d. mun.;2018;15570;5690;9880
Širvintos d. mun.;2017;15863;5758;10105
Širvintos d. mun.;2016;16074;5860;10214
Širvintos d. mun.;2015;16333;5966;10367
Širvintos d. mun.;2014;16599;6075;10524
Širvintos d. mun.;2013;16908;6197;10711
Širvintos d. mun.;2012;17225;6261;10964
Širvintos d. mun.;2011;17659;6470;11189
Širvintos d. mun.;2010;18166;6753;11413
Širvintos d. mun.;2009;18461;6861;11600
Širvintos d. mun.;2008;18752;6941;11811
Širvintos d. mun.;2007;18999;6988;12011
Širvintos d. mun.;2006;19239;7022;12217
Širvintos d. mun.;2005;19529;7116;12413
Širvintos d. mun.;2004;19677;7182;12495
Širvintos d. mun.;2003;19869;7210;12659
Širvintos d. mun.;2002;20081;7271;12810
Širvintos d. mun.;2001;20223;7264;12959
Širvintos d. mun.;2000;20401;;
Širvintos d. mun.;1999;20525;;
Širvintos d. mun.;1998;20778;;
Širvintos d. mun.;1997;21003;;
Širvintos d. mun.;1996;21125;;
Skuodas d. mun.;2018;16914;5417;11497
Skuodas d. mun.;2017;17557;5582;11975
Skuodas d. mun.;2016;18057;5808;12249
Skuodas d. mun.;2015;18498;5922;12576
Skuodas d. mun.;2014;18908;6032;12876
Skuodas d. mun.;2013;19513;6231;13282
Skuodas d. mun.;2012;20124;6387;13737
Skuodas d. mun.;2011;20694;6542;14152
Skuodas d. mun.;2010;21394;6805;14589
Skuodas d. mun.;2009;21807;6935;14872
Skuodas d. mun.;2008;22348;7082;15266
Skuodas d. mun.;2007;22849;7170;15679
Skuodas d. mun.;2006;23427;7307;16120
Skuodas d. mun.;2005;24143;7469;16674
Skuodas d. mun.;2004;24613;7641;16972
Skuodas d. mun.;2003;24973;7711;17262
Skuodas d. mun.;2002;25291;7833;17458
Skuodas d. mun.;2001;25637;7885;17752
Skuodas d. mun.;2000;25852;;
Skuodas d. mun.;1999;26169;;
Skuodas d. mun.;1998;26527;;
Skuodas d. mun.;1997;26826;;
Skuodas d. mun.;1996;27078;;
Švenčionys d. mun.;2018;23881;14692;9189
Švenčionys d. mun.;2017;24565;15122;9443
Švenčionys d. mun.;2016;25180;15474;9706
Švenčionys d. mun.;2015;25719;15730;9989
Švenčionys d. mun.;2014;26259;15896;10363
Švenčionys d. mun.;2013;26853;16205;10648
Švenčionys d. mun.;2012;27434;16514;10920
Švenčionys d. mun.;2011;27961;16783;11178
Švenčionys d. mun.;2010;28690;17162;11528
Švenčionys d. mun.;2009;29218;17451;11767
Švenčionys d. mun.;2008;29613;17636;11977
Švenčionys d. mun.;2007;30148;17823;12325
Švenčionys d. mun.;2006;30690;18054;12636
Švenčionys d. mun.;2005;31436;18398;13038
Švenčionys d. mun.;2004;32002;18601;13401
Švenčionys d. mun.;2003;32428;18810;13618
Švenčionys d. mun.;2002;32812;18983;13829
Švenčionys d. mun.;2001;33221;19187;14034
Švenčionys d. mun.;2000;33552;;
Švenčionys d. mun.;1999;33818;;
Švenčionys d. mun.;1998;34192;;
Švenčionys d. mun.;1997;34482;;
Švenčionys d. mun.;1996;34623;;
Tauragė county;2018;95817;40714;55103
Tauragė county;2017;98608;41883;56725
Tauragė county;2016;101200;43158;58042
Tauragė county;2015;103083;43687;59396
Tauragė county;2014;104623;44109;60514
Tauragė county;2013;106335;44505;61830
Tauragė county;2012;108125;44923;63202
Tauragė county;2011;110511;45714;64797
Tauragė county;2010;114763;47664;67099
Tauragė county;2009;117100;48449;68651
Tauragė county;2008;119179;49191;69988
Tauragė county;2007;121549;49903;71646
Tauragė county;2006;124020;50867;73153
Tauragė county;2005;127690;52238;75452
Tauragė county;2004;130179;53098;77081
Tauragė county;2003;131808;53772;78036
Tauragė county;2002;132982;54227;78755
Tauragė county;2001;134277;54732;79545
Tauragė county;2000;134924;;
Tauragė county;1999;135834;;
Tauragė county;1998;137048;;
Tauragė county;1997;138167;;
Tauragė county;1996;139045;;
Tauragė d. mun.;2018;38921;23466;15455
Tauragė d. mun.;2017;39923;24054;15869
Tauragė d. mun.;2016;40788;24640;16148
Tauragė d. mun.;2015;41341;24870;16471
Tauragė d. mun.;2014;41839;25118;16721
Tauragė d. mun.;2013;42494;25384;17110
Tauragė d. mun.;2012;43124;25692;17432
Tauragė d. mun.;2011;44059;26191;17868
Tauragė d. mun.;2010;45894;27381;18513
Tauragė d. mun.;2009;46683;27809;18874
Tauragė d. mun.;2008;47318;28122;19196
Tauragė d. mun.;2007;48119;28546;19573
Tauragė d. mun.;2006;48911;29036;19875
Tauragė d. mun.;2005;50371;29844;20527
Tauragė d. mun.;2004;51352;30397;20955
Tauragė d. mun.;2003;51861;30732;21129
Tauragė d. mun.;2002;52196;30970;21226
Tauragė d. mun.;2001;52732;31266;21466
Tauragė d. mun.;2000;52972;;
Tauragė d. mun.;1999;53334;;
Tauragė d. mun.;1998;53794;;
Tauragė d. mun.;1997;54248;;
Tauragė d. mun.;1996;54684;;
Telšiai county;2018;134139;79445;54694
Telšiai county;2017;137769;81817;55952
Telšiai county;2016;141293;84574;56719
Telšiai county;2015;143511;85908;57603
Telšiai county;2014;145482;86953;58529
Telšiai county;2013;147728;88185;59543
Telšiai county;2012;149843;88947;60896
Telšiai county;2011;152594;90356;62238
Telšiai county;2010;157718;93611;64107
Telšiai county;2009;160532;95152;65380
Telšiai county;2008;162431;95976;66455
Telšiai county;2007;164963;97112;67851
Telšiai county;2006;167888;98730;69158
Telšiai county;2005;172426;101427;70999
Telšiai county;2004;175090;103340;71750
Telšiai county;2003;177139;104976;72163
Telšiai county;2002;178315;105558;72757
Telšiai county;2001;179952;106421;73531
Telšiai county;2000;180499;;
Telšiai county;1999;181291;;
Telšiai county;1998;182099;;
Telšiai county;1997;183126;;
Telšiai county;1996;184245;;
Telšiai d. mun.;2018;40682;23045;17637
Telšiai d. mun.;2017;41925;23744;18181
Telšiai d. mun.;2016;43059;24642;18417
Telšiai d. mun.;2015;43922;25068;18854
Telšiai d. mun.;2014;44610;25379;19231
Telšiai d. mun.;2013;45474;25863;19611
Telšiai d. mun.;2012;46273;26330;19943
Telšiai d. mun.;2011;47171;26789;20382
Telšiai d. mun.;2010;48655;27571;21084
Telšiai d. mun.;2009;49789;28171;21618
Telšiai d. mun.;2008;50589;28575;22014
Telšiai d. mun.;2007;51592;29077;22515
Telšiai d. mun.;2006;52882;29872;23010
Telšiai d. mun.;2005;54561;30841;23720
Telšiai d. mun.;2004;55587;31556;24031
Telšiai d. mun.;2003;56541;32141;24400
Telšiai d. mun.;2002;57119;32450;24669
Telšiai d. mun.;2001;57743;32765;24978
Telšiai d. mun.;2000;57938;;
Telšiai d. mun.;1999;58214;;
Telšiai d. mun.;1998;58736;;
Telšiai d. mun.;1997;59258;;
Telšiai d. mun.;1996;59855;;
Trakai d. mun.;2018;32492;16493;15999
Trakai d. mun.;2017;32701;16780;15921
Trakai d. mun.;2016;33020;17101;15919
Trakai d. mun.;2015;33437;17447;15990
Trakai d. mun.;2014;33556;17653;15903
Trakai d. mun.;2013;33899;17914;15985
Trakai d. mun.;2012;34230;18224;16006
Trakai d. mun.;2011;34453;18365;16088
Trakai d. mun.;2010;35006;18730;16276
Trakai d. mun.;2009;35361;19015;16346
Trakai d. mun.;2008;35550;19115;16435
Trakai d. mun.;2007;35907;19276;16631
Trakai d. mun.;2006;36328;19512;16816
Trakai d. mun.;2005;36712;19678;17034
Trakai d. mun.;2004;36916;19822;17094
Trakai d. mun.;2003;36953;19882;17071
Trakai d. mun.;2002;37118;19957;17161
Trakai d. mun.;2001;37388;20047;17341
Trakai d. mun.;2000;37322;;
Trakai d. mun.;1999;37384;;
Trakai d. mun.;1998;37527;;
Trakai d. mun.;1997;37788;;
Trakai d. mun.;1996;37896;;
Ukmergė d. mun.;2018;34376;20570;13806
Ukmergė d. mun.;2017;35265;21132;14133
Ukmergė d. mun.;2016;36160;21819;14341
Ukmergė d. mun.;2015;36919;22244;14675
Ukmergė d. mun.;2014;37548;22510;15038
Ukmergė d. mun.;2013;38355;22904;15451
Ukmergė d. mun.;2012;39222;23398;15824
Ukmergė d. mun.;2011;40270;24001;16269
Ukmergė d. mun.;2010;42042;25141;16901
Ukmergė d. mun.;2009;42893;25726;17167
Ukmergė d. mun.;2008;43643;26108;17535
Ukmergė d. mun.;2007;44350;26434;17916
Ukmergė d. mun.;2006;45142;26768;18374
Ukmergė d. mun.;2005;46154;27316;18838
Ukmergė d. mun.;2004;46920;27732;19188
Ukmergė d. mun.;2003;47556;28120;19436
Ukmergė d. mun.;2002;48071;28380;19691
Ukmergė d. mun.;2001;48703;28753;19950
Ukmergė d. mun.;2000;48942;;
Ukmergė d. mun.;1999;49373;;
Ukmergė d. mun.;1998;49845;;
Ukmergė d. mun.;1997;50183;;
Ukmergė d. mun.;1996;50541;;
Utena county;2018;129639;72412;57227
Utena county;2017;133481;74504;58977
Utena county;2016;137193;76886;60307
Utena county;2015;140170;77882;62288
Utena county;2014;142564;79193;63371
Utena county;2013;145760;80842;64918
Utena county;2012;149001;82651;66350
Utena county;2011;152577;84532;68045
Utena county;2010;157472;87402;70070
Utena county;2009;161062;89182;71880
Utena county;2008;164167;90609;73558
Utena county;2007;167678;92165;75513
Utena county;2006;170829;93059;77770
Utena county;2005;175226;95247;79979
Utena county;2004;178637;96926;81711
Utena county;2003;181638;98520;83118
Utena county;2002;183973;99718;84255
Utena county;2001;186368;101034;85334
Utena county;2000;188621;;
Utena county;1999;190796;;
Utena county;1998;193248;;
Utena county;1997;195468;;
Utena county;1996;197005;;
Utena d. mun.;2018;37914;25869;12045
Utena d. mun.;2017;38836;26476;12360
Utena d. mun.;2016;39826;27179;12647
Utena d. mun.;2015;40454;27041;13413
Utena d. mun.;2014;41008;27484;13524
Utena d. mun.;2013;41751;28015;13736
Utena d. mun.;2012;42531;28581;13950
Utena d. mun.;2011;43396;29075;14321
Utena d. mun.;2010;44636;29915;14721
Utena d. mun.;2009;45558;30661;14897
Utena d. mun.;2008;46056;30901;15155
Utena d. mun.;2007;46783;31371;15412
Utena d. mun.;2006;47296;31700;15596
Utena d. mun.;2005;48139;32301;15838
Utena d. mun.;2004;48800;32868;15932
Utena d. mun.;2003;49439;33390;16049
Utena d. mun.;2002;49790;33717;16073
Utena d. mun.;2001;50176;33890;16286
Utena d. mun.;2000;50506;;
Utena d. mun.;1999;50976;;
Utena d. mun.;1998;51627;;
Utena d. mun.;1997;52266;;
Utena d. mun.;1996;52802;;
Varėna d. mun.;2018;21764;8195;13569
Varėna d. mun.;2017;22399;8444;13955
Varėna d. mun.;2016;23009;8777;14232
Varėna d. mun.;2015;23528;8921;14607
Varėna d. mun.;2014;23950;8974;14976
Varėna d. mun.;2013;24380;9059;15321
Varėna d. mun.;2012;24946;9153;15793
Varėna d. mun.;2011;25506;9244;16262
Varėna d. mun.;2010;26417;9594;16823
Varėna d. mun.;2009;26931;9735;17196
Varėna d. mun.;2008;27531;9897;17634
Varėna d. mun.;2007;28099;10036;18063
Varėna d. mun.;2006;28742;10184;18558
Varėna d. mun.;2005;29427;10346;19081
Varėna d. mun.;2004;30071;10497;19574
Varėna d. mun.;2003;30556;10638;19918
Varėna d. mun.;2002;30873;10710;20163
Varėna d. mun.;2001;31204;10877;20327
Varėna d. mun.;2000;31547;;
Varėna d. mun.;1999;31800;;
Varėna d. mun.;1998;32137;;
Varėna d. mun.;1997;32508;;
Varėna d. mun.;1996;32683;;
Vilkaviškis d. mun.;2018;36108;15386;20722
Vilkaviškis d. mun.;2017;37473;15926;21547
Vilkaviškis d. mun.;2016;38595;16509;22086
Vilkaviškis d. mun.;2015;39465;16900;22565
Vilkaviškis d. mun.;2014;40258;17278;22980
Vilkaviškis d. mun.;2013;41055;17553;23502
Vilkaviškis d. mun.;2012;41833;17930;23903
Vilkaviškis d. mun.;2011;42710;18374;24336
Vilkaviškis d. mun.;2010;44128;19146;24982
Vilkaviškis d. mun.;2009;44899;19457;25442
Vilkaviškis d. mun.;2008;45488;19631;25857
Vilkaviškis d. mun.;2007;46239;19852;26387
Vilkaviškis d. mun.;2006;47112;20133;26979
Vilkaviškis d. mun.;2005;48338;20579;27759
Vilkaviškis d. mun.;2004;49137;20799;28338
Vilkaviškis d. mun.;2003;49622;20976;28646
Vilkaviškis d. mun.;2002;49951;21092;28859
Vilkaviškis d. mun.;2001;50236;21199;29037
Vilkaviškis d. mun.;2000;50515;;
Vilkaviškis d. mun.;1999;50669;;
Vilkaviškis d. mun.;1998;50931;;
Vilkaviškis d. mun.;1997;51112;;
Vilkaviškis d. mun.;1996;51336;;
Vilnius c. mun.;2018;547484;547272;212
Vilnius c. mun.;2017;545280;545033;247
Vilnius c. mun.;2016;543493;543229;264
Vilnius c. mun.;2015;542626;542343;283
Vilnius c. mun.;2014;539707;539416;291
Vilnius c. mun.;2013;537152;536840;312
Vilnius c. mun.;2012;533279;532936;343
Vilnius c. mun.;2011;536127;535764;363
Vilnius c. mun.;2010;543191;542828;363
Vilnius c. mun.;2009;542969;542661;308
Vilnius c. mun.;2008;541596;541267;329
Vilnius c. mun.;2007;541732;541394;338
Vilnius c. mun.;2006;542525;542172;353
Vilnius c. mun.;2005;546773;546403;370
Vilnius c. mun.;2004;548729;548418;311
Vilnius c. mun.;2003;550213;549962;251
Vilnius c. mun.;2002;550924;550714;210
Vilnius c. mun.;2001;554281;554104;177
Vilnius c. mun.;2000;558816;;
Vilnius c. mun.;1999;562353;;
Vilnius c. mun.;1998;565881;;
Vilnius c. mun.;1997;571164;;
Vilnius c. mun.;1996;578327;;
Vilnius county;2018;805367;635886;169481
Vilnius county;2017;805173;635086;170087
Vilnius county;2016;805380;635174;170206
Vilnius county;2015;807523;635732;171791
Vilnius county;2014;806106;633652;172454
Vilnius county;2013;806308;632383;173925
Vilnius county;2012;805915;629869;176046
Vilnius county;2011;811515;634326;177189
Vilnius county;2010;824193;644480;179713
Vilnius county;2009;826445;645904;180541
Vilnius county;2008;826306;645571;180735
Vilnius county;2007;828191;646696;181495
Vilnius county;2006;831237;648646;182591
Vilnius county;2005;838556;654566;183990
Vilnius county;2004;841748;657771;183977
Vilnius county;2003;843320;660236;183084
Vilnius county;2002;845292;661710;183582
Vilnius county;2001;850668;666231;184437
Vilnius county;2000;855876;;
Vilnius county;1999;859964;;
Vilnius county;1998;864906;;
Vilnius county;1997;870265;;
Vilnius county;1996;877569;;
Vilnius d. mun.;2018;96575;4614;91961
Vilnius d. mun.;2017;95940;4677;91263
Vilnius d. mun.;2016;95189;4745;90444
Vilnius d. mun.;2015;95620;4866;90754
Vilnius d. mun.;2014;95031;4933;90098
Vilnius d. mun.;2013;95035;4992;90043
Vilnius d. mun.;2012;95650;4993;90657
Vilnius d. mun.;2011;95313;5057;90256
Vilnius d. mun.;2010;95939;5183;90756
Vilnius d. mun.;2009;95700;5250;90450
Vilnius d. mun.;2008;94669;5293;89376
Vilnius d. mun.;2007;93835;5377;88458
Vilnius d. mun.;2006;93324;5478;87846
Vilnius d. mun.;2005;92576;5598;86978
Vilnius d. mun.;2004;91284;5716;85568
Vilnius d. mun.;2003;89405;5767;83638
Vilnius d. mun.;2002;88807;5790;83017
Vilnius d. mun.;2001;88492;5895;82597
Vilnius d. mun.;2000;88091;;
Vilnius d. mun.;1999;87397;;
Vilnius d. mun.;1998;86972;;
Vilnius d. mun.;1997;85581;;
Vilnius d. mun.;1996;84550;;
Visaginas mun.;2018;18686;18514;172
Visaginas mun.;2017;19178;19022;156
Visaginas mun.;2016;19774;19630;144
Visaginas mun.;2015;20249;20144;105
Visaginas mun.;2014;20627;20532;95
Visaginas mun.;2013;21237;20988;249
Visaginas mun.;2012;21921;21688;233
Visaginas mun.;2011;22708;22485;223
Visaginas mun.;2010;23992;23790;202
Visaginas mun.;2009;24644;24395;249
Visaginas mun.;2008;25232;24974;258
Visaginas mun.;2007;25897;25618;279
Visaginas mun.;2006;26421;26144;277
Visaginas mun.;2005;27302;27021;281
Visaginas mun.;2004;27915;27627;288
Visaginas mun.;2003;28066;28066;
Visaginas mun.;2002;28718;28718;
Visaginas mun.;2001;29697;29697;
Visaginas mun.;2000;30797;;
Visaginas mun.;1999;31214;;
Visaginas mun.;1998;31600;;
Visaginas mun.;1997;31585;;
Visaginas mun.;1996;31340;;
Zarasai d. mun.;2018;15668;6832;8836
Zarasai d. mun.;2017;16169;7035;9134
Zarasai d. mun.;2016;16636;7229;9407
Zarasai d. mun.;2015;17035;7351;9684
Zarasai d. mun.;2014;17316;7428;9888
Zarasai d. mun.;2013;17693;7641;10052
Zarasai d. mun.;2012;18013;7772;10241
Zarasai d. mun.;2011;18472;7910;10562
Zarasai d. mun.;2010;19013;8157;10856
Zarasai d. mun.;2009;19409;8263;11146
Zarasai d. mun.;2008;19891;8428;11463
Zarasai d. mun.;2007;20376;8557;11819
Zarasai d. mun.;2006;20816;8674;12142
Zarasai d. mun.;2005;21386;8771;12615
Zarasai d. mun.;2004;21927;8946;12981
Zarasai d. mun.;2003;22394;9129;13265
Zarasai d. mun.;2002;22647;9220;13427
Zarasai d. mun.;2001;22863;9272;13591
Zarasai d. mun.;2000;23008;;
Zarasai d. mun.;1999;23381;;
Zarasai d. mun.;1998;23782;;
Zarasai d. mun.;1997;24129;;
Zarasai d. mun.;1996;24424;;
